country,country_code,col_belgium,col_britain,col_france,col_germany,col_italy,col_netherlands,col_portugal,col_spain,colstart_belgium,colstart_britain,colstart_france,colstart_germany,colstart_italy,colstart_netherlands,colstart_portugal,colstart_spain,colend_belgium,colend_britain,colend_france,colend_germany,colend_italy,colend_netherlands,colend_portugal,colend_spain,time_belgian,time_britain,time_france,time_germany,time_italy,time_netherlands,time_portugal,time_spain,time_total,independence,ncolonizers
Afghanistan,AFG,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
Albania,ALB,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
Algeria,DZA,0,0,1,0,0,0,0,0,,,1836,,,,,,,,1962,,,,,,0,0,126,0,0,0,0,0,126,1962,1
Andorra,AND,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
Angola,AGO,0,0,0,0,0,0,1,0,,,,,,,1576,,,,,,,,1974,,0,0,0,0,0,0,398,0,398,1974,1
Antigua and Barbuda,ATG,0,1,0,0,0,0,0,0,,1632,,,,,,,,1974,,,,,,,0,342,0,0,0,0,0,0,342,1974,1
Argentina,ARG,0,0,0,0,0,0,0,1,,,,,,,,1565,,,,,,,,1818,0,0,0,0,0,0,0,253,253,1818,1
Armenia,ARM,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
Australia,AUS,0,1,0,0,0,0,0,0,,1798,,,,,,,,1904,,,,,,,0,106,0,0,0,0,0,0,106,1904,1
Austria,AUT,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
Azerbaijan,AZE,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
Bahamas,BHS,0,1,0,0,0,0,0,0,,1738,,,,,,,,1973,,,,,,,0,235,0,0,0,0,0,0,235,1973,1
Bahrain,BHR,0,1,0,0,0,0,0,0,,1861,,,,,,,,1971,,,,,,,0,110,0,0,0,0,0,0,110,1971,1
Bangladesh,BGD,0,1,0,0,0,0,0,0,,1796,,,,,,,,1947,,,,,,,0,151,0,0,0,0,0,0,151,1947,1
Barbados,BRB,0,1,0,0,0,0,0,0,,1627,,,,,,,,1966,,,,,,,0,339,0,0,0,0,0,0,339,1966,1
Belarus,BLR,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
Belgium,BEL,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
Belize,BLZ,0,1,0,0,0,0,0,1,,1798,,,,,,1524,,1980,,,,,,1862,0,182,0,0,0,0,0,338,520,1980,2
Benin,BEN,0,0,1,0,0,0,0,0,,,1873,,,,,,,,1960,,,,,,0,0,87,0,0,0,0,0,87,1960,1
Bhutan,BTN,0,1,0,0,0,0,0,0,,1888,,,,,,,,1949,,,,,,,0,61,0,0,0,0,0,0,61,1949,1
Bolivia,BOL,0,0,0,0,0,0,0,1,,,,,,,,1545,,,,,,,,1825,0,0,0,0,0,0,0,280,280,1825,1
Bosnia and Herzegovina,BIH,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
Botswana,BWA,0,1,0,0,0,0,0,0,,1887,,,,,,,,1966,,,,,,,0,79,0,0,0,0,0,0,79,1966,1
Brazil,BRA,0,0,0,0,0,0,1,0,,,,,,,1533,,,,,,,,1822,,0,0,0,0,0,0,289,0,289,1822,1
Brunei Darussalam,BRN,0,1,0,0,0,0,0,0,,1888,,,,,,,,1984,,,,,,,0,96,0,0,0,0,0,0,96,1984,1
Bulgaria,BGR,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
Burkina Faso,BFA,0,0,1,0,0,0,0,0,,,1895,,,,,,,,1960,,,,,,0,0,65,0,0,0,0,0,65,1960,1
Burundi,BDI,1,0,0,1,0,0,0,0,1922,,,1894,,,,,1962,,,1922,,,,,40,0,0,28,0,0,0,0,68,1962,2
Cambodia,KHM,0,0,1,0,0,0,0,0,,,1868,,,,,,,,1952,,,,,,0,0,84,0,0,0,0,0,84,1952,1
Cameroon,CMR,0,1,1,1,0,0,0,0,,1922,1922,1884,,,,,,1961,1960,1915,,,,,0,39,38,31,0,0,0,0,108,1961,3
Canada,CAN,0,1,1,0,0,0,0,0,,1737,1608,,,,,,,1877,1763,,,,,,0,140,155,0,0,0,0,0,295,1877,2
Cabo Verde,CPV,0,0,0,0,0,0,1,0,,,,,,,1462,,,,,,,,1975,,0,0,0,0,0,0,513,0,513,1975,1
Central African Republic,CAF,0,0,1,0,0,0,0,0,,,1898,,,,,,,,1960,,,,,,0,0,62,0,0,0,0,0,62,1960,1
Chad,TCD,0,0,1,0,0,0,0,0,,,1899,,,,,,,,1960,,,,,,0,0,61,0,0,0,0,0,61,1960,1
Chile,CHL,0,0,0,0,0,0,0,1,,,,,,,,1541,,,,,,,,1817,0,0,0,0,0,0,0,276,276,1817,1
China,CHN,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
Colombia,COL,0,0,0,0,0,0,0,1,,,,,,,,1518,,,,,,,,1819,0,0,0,0,0,0,0,301,301,1819,1
Comoros,COM,0,0,1,0,0,0,0,0,,,1878,,,,,,,,1975,,,,,,0,0,97,0,0,0,0,0,97,1975,1
Congo,COG,0,0,1,0,0,0,0,0,,,1881,,,,,,,,1960,,,,,,0,0,79,0,0,0,0,0,79,1960,1
Democratic Republic of the Congo,COD,1,0,0,0,0,0,0,0,1885,,,,,,,,1960,,,,,,,,75,0,0,0,0,0,0,0,75,1960,1
Costa Rica,CRI,0,0,0,0,0,0,0,1,,,,,,,,1516,,,,,,,,1821,0,0,0,0,0,0,0,305,305,1821,1
Côte d’Ivoire,CIV,0,0,1,0,0,0,0,0,,,1869,,,,,,,,1960,,,,,,0,0,91,0,0,0,0,0,91,1960,1
Croatia,HRV,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
Cuba,CUB,0,0,0,0,0,0,0,1,,,,,,,,1511,,,,,,,,1898,0,0,0,0,0,0,0,387,387,1898,1
Cyprus,CYP,0,1,0,0,0,0,0,0,,1887,,,,,,,,1960,,,,,,,0,73,0,0,0,0,0,0,73,1960,1
Czechia,CZE,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
Denmark,DNK,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
Djibouti,DJI,0,0,1,0,0,0,0,0,,,1869,,,,,,,,1977,,,,,,0,0,108,0,0,0,0,0,108,1977,1
Dominica,DMA,0,1,1,0,0,0,0,0,,1805,1632,,,,,,,1972,1763,,,,,,0,167,131,0,0,0,0,0,298,1972,2
Dominican Republic,DOM,0,0,0,0,0,0,0,1,,,,,,,,1493,,,,,,,,1839,0,0,0,0,0,0,0,346,346,1839,1
Ecuador,ECU,0,0,0,0,0,0,0,1,,,,,,,,1534,,,,,,,,1823,0,0,0,0,0,0,0,289,289,1823,1
Egypt,EGY,0,1,0,0,0,0,0,0,,1882,,,,,,,,1926,,,,,,,0,44,0,0,0,0,0,0,44,1926,1
El Salvador,SLV,0,0,0,0,0,0,0,1,,,,,,,,1525,,,,,,,,1821,0,0,0,0,0,0,0,296,296,1821,1
Equatorial Guinea,GNQ,0,1,0,0,0,0,1,1,,1827,,,,,1778,1858,,1857,,,,,1778,1968,0,30,0,0,0,0,0,110,140,1968,2
Eritrea,ERI,0,1,0,0,1,0,0,0,,1941,,,1885,,,,,1951,,,1940,,,,0,10,0,0,55,0,0,0,65,1951,2
Estonia,EST,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
Ethiopia,ETH,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
Fiji,FJI,0,1,0,0,0,0,0,0,,1872,,,,,,,,1970,,,,,,,0,98,0,0,0,0,0,0,98,1970,1
Finland,FIN,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
France,FRA,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
Gabon,GAB,0,0,1,0,0,0,0,0,,,1855,,,,,,,,1960,,,,,,0,0,105,0,0,0,0,0,105,1960,1
Gambia,GMB,0,1,0,0,0,0,0,0,,1852,,,,,,,,1965,,,,,,,0,113,0,0,0,0,0,0,113,1965,1
Georgia,GEO,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
Germany,DEU,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
Ghana,GHA,0,1,0,1,0,0,1,0,,1874,,1884,,,1476,,,1957,,1916,,,1823,,0,83,0,32,0,0,347,0,462,1957,3
Greece,GRC,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
Grenada,GRD,0,1,1,0,0,0,0,0,,1762,1650,,,,,,,1970,1762,,,,,,0,208,112,0,0,0,0,0,320,1970,2
Guatemala,GTM,0,0,0,0,0,0,0,1,,,,,,,,1524,,,,,,,,1821,0,0,0,0,0,0,0,297,297,1821,1
Guinea,GIN,0,0,1,0,0,0,0,0,,,1858,,,,,,,,1958,,,,,,0,0,100,0,0,0,0,0,100,1958,1
Guinea-Bissau,GNB,0,0,0,0,0,0,1,0,,,,,,,1879,,,,,,,,1973,,0,0,0,0,0,0,94,0,94,1973,1
Guyana,GUY,0,1,0,0,0,1,0,0,,1814,,,,1580,,,,1966,,,,1815,,,0,152,0,0,0,235,0,0,387,1966,2
Haiti,HTI,0,0,1,0,0,0,0,0,,,1665,,,,,,,,1804,,,,,,0,0,139,0,0,0,0,0,139,1804,1
Honduras,HND,0,0,0,0,0,0,0,1,,,,,,,,1524,,,,,,,,1821,0,0,0,0,0,0,0,297,297,1821,1
Hungary,HUN,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
Iceland,ISL,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
India,IND,0,1,0,0,0,0,0,0,,1803,,,,,,,,1947,,,,,,,0,144,0,0,0,0,0,0,144,1947,1
Indonesia,IDN,0,0,0,0,0,1,0,0,,,,,,1621,,,,,,,,1952,,,0,0,0,0,0,331,0,0,331,1952,1
Iran,IRN,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
Iraq,IRQ,0,1,0,0,0,0,0,0,,1917,,,,,,,,1932,,,,,,,0,15,0,0,0,0,0,0,15,1932,1
Ireland,IRL,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
Israel,ISR,0,1,0,0,0,0,0,0,,1920,,,,,,,,1948,,,,,,,0,28,0,0,0,0,0,0,28,1948,1
Italy,ITA,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
Jamaica,JAM,0,1,0,0,0,0,0,1,,1655,,,,,,1509,,1962,,,,,,1655,0,307,0,0,0,0,0,146,453,1962,2
Japan,JPN,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
Jordan,JOR,0,1,0,0,0,0,0,0,,1923,,,,,,,,1946,,,,,,,0,23,0,0,0,0,0,0,23,1946,1
Kazakhstan,KAZ,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
Kenya,KEN,0,1,0,0,0,0,0,0,,1891,,,,,,,,1963,,,,,,,0,72,0,0,0,0,0,0,72,1963,1
Kiribati,KIR,0,1,0,0,0,0,0,0,,1892,,,,,,,,1979,,,,,,,0,87,0,0,0,0,0,0,87,1979,1
Kosovo,XXK,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
Kuwait,KWT,0,1,0,0,0,0,0,0,,1914,,,,,,,,1961,,,,,,,0,47,0,0,0,0,0,0,47,1961,1
Kyrgyzstan,KGZ,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
Laos,LAO,0,0,1,0,0,0,0,0,,,1892,,,,,,,,1952,,,,,,0,0,60,0,0,0,0,0,60,1952,1
Latvia,LVA,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
Lebanon,LBN,0,0,1,0,0,0,0,0,,,1921,,,,,,,,1946,,,,,,0,0,25,0,0,0,0,0,25,1946,1
Lesotho,LSO,0,1,0,0,0,0,0,0,,1874,,,,,,,,1966,,,,,,,0,92,0,0,0,0,0,0,92,1966,1
Liberia,LBR,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
Libya,LBY,0,1,0,0,1,0,0,0,,1946,,,1912,,,,,1952,,,1942,,,,0,6,0,0,30,0,0,0,36,1952,2
Liechtenstein,LIE,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
Lithuania,LTU,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
Luxembourg,LUX,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
North Macedonia,MKD,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
Madagascar,MDG,0,0,1,0,0,0,0,0,,,1890,,,,,,,,1960,,,,,,0,0,70,0,0,0,0,0,70,1960,1
Malawi,MWI,0,1,0,0,0,0,0,0,,1891,,,,,,,,1964,,,,,,,0,73,0,0,0,0,0,0,73,1964,1
Malaysia,MYS,0,1,0,0,0,0,1,0,,1847,,,,,1511,,,1958,,,,,1641,,0,111,0,0,0,0,130,0,241,1958,2
Maldives,MDV,0,1,0,0,0,0,0,0,,1887,,,,,,,,1965,,,,,,,0,78,0,0,0,0,0,0,78,1965,1
Mali,MLI,0,0,1,0,0,0,0,0,,,1897,,,,,,,,1960,,,,,,0,0,63,0,0,0,0,0,63,1960,1
Malta,MLT,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
Marshall Islands,MHL,0,1,0,1,0,0,0,0,,1886,,1885,,,,,,1885,,1914,,,,,0,-1,0,29,0,0,0,0,28,1914,2
Mauritania,MRT,0,0,1,0,0,0,0,1,,,1882,,,,,1884,,,1960,,,,,1975,0,0,78,0,0,0,0,91,169,1975,2
Mauritius,MUS,0,1,1,0,0,0,0,0,,1810,1715,,,,,,,1968,1810,,,,,,0,158,95,0,0,0,0,0,253,1968,2
Mexico,MEX,0,0,0,0,0,0,0,1,,,,,,,,1520,,,,,,,,1821,0,0,0,0,0,0,0,301,301,1821,1
Micronesia (Federated States of),FSM,0,0,0,0,0,0,0,1,,,,,,,,1650,,,,,,,,1899,0,0,0,0,0,0,0,249,249,1899,1
Moldova,MDA,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
Monaco,MCO,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
Mongolia,MNG,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
Montenegro,MNE,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
Morocco,MAR,0,0,1,0,0,0,0,1,,,1912,,,,,1884,,,1956,,,,,1975,0,0,44,0,0,0,0,91,135,1975,2
Mozambique,MOZ,0,0,0,0,0,0,1,0,,,,,,,1695,,,,,,,,1974,,0,0,0,0,0,0,279,0,279,1974,1
Myanmar (Burma),MMR,0,1,0,0,0,0,0,0,,1879,,,,,,,,1948,,,,,,,0,69,0,0,0,0,0,0,69,1948,1
Namibia,NAM,0,1,0,1,0,0,0,0,,1915,,1882,,,,,,1920,,1914,,,,,0,5,0,32,0,0,0,0,37,1920,2
Nauru,NRU,0,1,0,1,0,0,0,0,,1914,,1888,,,,,,1944,,1914,,,,,0,30,0,26,0,0,0,0,56,1944,2
Nepal,NPL,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
Netherlands,NLD,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
New Zealand,NZL,0,1,0,0,0,0,0,0,,1840,,,,,,,,1909,,,,,,,0,69,0,0,0,0,0,0,69,1909,1
Nicaragua,NIC,0,0,0,0,0,0,0,1,,,,,,,,1523,,,,,,,,1821,0,0,0,0,0,0,0,298,298,1821,1
Niger,NER,0,0,1,0,0,0,0,0,,,1910,,,,,,,,1960,,,,,,0,0,50,0,0,0,0,0,50,1960,1
Nigeria,NGA,0,1,0,0,0,0,0,0,,1874,,,,,,,,1960,,,,,,,0,86,0,0,0,0,0,0,86,1960,1
North Korea,PRK,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
Norway,NOR,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
Oman,OMN,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
Pakistan,PAK,0,1,0,0,0,0,0,0,,1830,,,,,,,,1947,,,,,,,0,117,0,0,0,0,0,0,117,1947,1
Palau,PLW,0,0,0,1,0,0,0,1,,,,1885,,,,1886,,,,1914,,,,1899,0,0,0,29,0,0,0,13,42,1914,2
Panama,PAN,0,0,0,0,0,0,0,1,,,,,,,,1514,,,,,,,,1820,0,0,0,0,0,0,0,306,306,1820,1
Papua New Guinea,PNG,0,1,0,0,0,0,0,0,,1884,,,,,,,,1912,,,,,,,0,28,0,0,0,0,0,0,28,1912,1
Paraguay,PRY,0,0,0,0,0,0,0,1,,,,,,,,1537,,,,,,,,1811,0,0,0,0,0,0,0,274,274,1811,1
Peru,PER,0,0,0,0,0,0,0,1,,,,,,,,1532,,,,,,,,1823,0,0,0,0,0,0,0,291,291,1823,1
Philippines,PHL,0,0,0,0,0,0,0,1,,,,,,,,1565,,,,,,,,1898,0,0,0,0,0,0,0,333,333,1898,1
Poland,POL,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
Portugal,PRT,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
Qatar,QAT,0,1,0,0,0,0,0,0,,1914,,,,,,,,1970,,,,,,,0,56,0,0,0,0,0,0,56,1970,1
Romania,ROU,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
Russia,RUS,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
Rwanda,RWA,1,0,0,1,0,0,0,0,1919,,,1894,,,,,1962,,,1915,,,,,43,0,0,21,0,0,0,0,64,1962,2
Samoa,WSM,0,1,0,1,0,0,0,0,,1914,,1900,,,,,,1920,,1914,,,,,0,6,0,14,0,0,0,0,20,1920,2
San Marino,SMR,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
São Tomé e Príncipe,STP,0,0,0,0,0,0,1,0,,,,,,,1522,,,,,,,,1975,,0,0,0,0,0,0,453,0,453,1975,1
Saudi Arabia,SAU,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
Senegal,SEN,0,1,1,0,0,0,0,0,,1693,1770,,,,,,,1817,1960,,,,,,0,124,190,0,0,0,0,0,314,1960,2
Serbia,SRB,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
Seychelles,SYC,0,1,1,0,0,0,0,0,,1814,1756,,,,,,,1976,1794,,,,,,0,162,38,0,0,0,0,0,200,1976,2
Sierra Leone,SLE,0,1,0,0,0,0,0,0,,1838,,,,,,,,1961,,,,,,,0,123,0,0,0,0,0,0,123,1961,1
Singapore,SGP,0,1,0,0,0,0,0,0,,1821,,,,,,,,1961,,,,,,,0,140,0,0,0,0,0,0,140,1961,1
Slovakia,SVK,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
Slovenia,SVN,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
Solomon Islands,SLB,0,1,0,1,0,0,0,0,,1893,,1885,,,,,,1978,,1918,,,,,0,85,0,33,0,0,0,0,118,1978,2
Somalia,SOM,0,1,0,0,1,0,0,0,,1885,,,1905,,,,,1956,,,1936,,,,0,71,0,0,31,0,0,0,102,1956,2
South Africa,ZAF,0,1,0,0,0,1,0,0,,1801,,,,1652,,,,1912,,,,1806,,,0,111,0,0,0,154,0,0,265,1912,2
South Korea,KOR,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
South Sudan,SSD,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
Spain,ESP,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
Sri Lanka,LKA,0,1,0,0,0,0,1,0,,1797,,,,,1619,,,1948,,,,,1656,,0,151,0,0,0,0,37,0,188,1948,2
St. Kitts and Nevis,KNA,0,1,0,0,0,0,0,0,,1623,,,,,,,,1975,,,,,,,0,352,0,0,0,0,0,0,352,1975,1
Saint Lucia,LCA,0,1,1,0,0,0,0,0,,1814,1650,,,,,,,1973,1814,,,,,,0,159,164,0,0,0,0,0,323,1973,2
Saint Vincent and Grenadines,VCT,0,1,0,0,0,0,0,0,,1762,,,,,,,,1974,,,,,,,0,212,0,0,0,0,0,0,212,1974,1
Sudan,SDN,0,1,0,0,0,0,0,0,,1898,,,,,,,,1956,,,,,,,0,58,0,0,0,0,0,0,58,1956,1
Suriname,SUR,0,0,0,0,0,1,0,0,,,,,,1642,,,,,,,,1964,,,0,0,0,0,0,322,0,0,322,1964,1
Swaziland,SWZ,0,1,0,0,0,0,0,0,,1897,,,,,,,,1968,,,,,,,0,71,0,0,0,0,0,0,71,1968,1
Sweden,SWE,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
Switzerland,CHE,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
Syria,SYR,0,0,1,0,0,0,0,0,,,1922,,,,,,,,1944,,,,,,0,0,22,0,0,0,0,0,22,1944,1
Taiwan,TWN,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
Tajikistan,TJK,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
Tanzania,TZA,0,1,0,1,0,0,0,0,,1912,,1888,,,,,,1961,,1916,,,,,0,49,0,28,0,0,0,0,77,1961,2
Thailand,THA,0,0,1,0,0,0,0,0,,,1867,,,,,,,,1941,,,,,,0,0,74,0,0,0,0,0,74,1941,1
Timor-Leste,TLS,0,0,0,0,0,0,1,0,,,,,,,1642,,,,,,,,1975,,0,0,0,0,0,0,333,0,333,1975,1
Togo,TGO,0,0,1,1,0,0,0,0,,,1922,1884,,,,,,,1960,1914,,,,,0,0,38,30,0,0,0,0,68,1960,2
Tonga,TON,0,1,0,0,0,0,0,0,,1900,,,,,,,,1970,,,,,,,0,70,0,0,0,0,0,0,70,1970,1
Trinidad & Tobago,TTO,0,1,0,0,0,0,0,1,,1797,,,,,,1592,,1962,,,,,,1797,0,165,0,0,0,0,0,205,370,1962,2
Tunisia,TUN,0,0,1,0,0,0,0,0,,,1877,,,,,,,,1956,,,,,,0,0,79,0,0,0,0,0,79,1956,1
Turkey,TUR,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
Turkmenistan,TKM,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
Tuvalu,TUV,0,1,0,0,0,0,0,0,,1892,,,,,,,,1978,,,,,,,0,86,0,0,0,0,0,0,86,1978,1
Uganda,UGA,0,1,0,0,0,0,0,0,,1892,,,,,,,,1962,,,,,,,0,70,0,0,0,0,0,0,70,1962,1
Ukraine,UKR,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
United Arab Emirates,ARE,0,1,0,0,0,0,0,0,,1892,,,,,,,,1971,,,,,,,0,79,0,0,0,0,0,0,79,1971,1
United Kingdom,GBR,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
United States,USA,0,1,0,0,0,0,0,0,,1607,,,,,,,,1781,,,,,,,0,174,0,0,0,0,0,0,174,1781,1
Uruguay,URY,0,0,0,0,0,0,1,1,,,,,,,1680,1590,,,,,,,1822,1823,0,0,0,0,0,0,142,233,375,1823,2
Uzbekistan,UZB,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0
Vanuatu,VUT,0,1,1,0,0,0,0,0,,1906,1887,,,,,,,1980,1980,,,,,,0,74,93,0,0,0,0,0,167,1980,2
Venezuela,VEN,0,0,0,0,0,0,0,1,,,,,,,,1534,,,,,,,,1820,0,0,0,0,0,0,0,286,286,1820,1
Vietm,VNM,0,0,1,0,0,0,0,0,,,1869,,,,,,,,1951,,,,,,0,0,82,0,0,0,0,0,82,1951,1
Yemen,YEM,0,1,0,0,0,0,0,0,,1879,,,,,,,,1967,,,,,,,0,88,0,0,0,0,0,0,88,1967,1
Zambia,ZMB,0,1,0,0,0,0,0,0,,1900,,,,,,,,1964,,,,,,,0,64,0,0,0,0,0,0,64,1964,1
Zimbabwe,ZWE,0,1,0,0,0,0,0,0,,1900,,,,,,,,1975,,,,,,,0,75,0,0,0,0,0,0,75,1975,1