country,country_code,col_belgium,col_britain,col_france,col_germany,col_italy,col_netherlands,col_portugal,col_spain,colstart_belgium,colstart_britain,colstart_france,colstart_germany,colstart_italy,colstart_netherlands,colstart_portugal,colstart_spain,first,colend_belgium,colend_britain,colend_france,colend_germany,colend_italy,colend_netherlands,colend_portugal,colend_spain,last,time_belgium,time_britain,time_france,time_germany,time_italy,time_netherlands,time_portugal,time_spain,main,max,time_indep_interim,simultaneous_time,time_total,year_independence,ncolonizers,efw_france,efw_portugal,efw_britain,efw_spain,efw_belgium,efw_italy,efw_netherlands,efw_germany,efw_colonizer,timec_total,hiel_indep,indep_from,main_indep,avg_efw,Area1,Area2,Area3,Area4,Area5,std,efw_std,Area1_std,Area2_std,Area3_std,Area4_std,Area5_std,std_std,Year,wb_region,efw_2019,Area1_2019,Area2_2019,Area3_2019,Area4_2019,Area5_2019,std_2019,efw_indep_year,efw_indep,efw_indep2_year,efw_indep2,efw_indep3_year,efw_indep3,efw_indep4_year,efw_indep4,efw_indep5_year,efw_indep5,ruggedness,legor_uk,legor_fr,legor_so,legor_ge,legor_sc,avg_ethnofrac,euro_share,lat,lon,africa,catho80,muslim80,lat_abst,f_french,f_spain,f_pothco,rich4,temp1,temp2,temp3,temp4,temp5,humid1,humid2,humid3,humid4,steplow,deslow,stepmid,desmid,drystep,hiland,drywint,avexpr,f_dutch,f_belg,f_italy,f_germ,logpgp95,landlock,goldm,iron,silv,zinc,oilres,logem4,america,ex2col,asia,lpd1500s,lland15,notmcp80,lpd1000s,lpa1500,coal,island,time_indep,centuries,multiple,long_colonizer,colonizer,late,diff,miss,continent,region,_est_est1,constant,touse
Angola,AGO,0,0,0,0,0,0,1,0,,,,,,,1576,,1576,,,,,,,1974,,1974,0,0,0,0,0,0,398,0,Portugal,398,0,0,398,1974,1,,792.7413055643553,,,,,,,6.341930444514842,125,6.898178008967081,Portugal,1,5.044845547568029,6.455314060607048,3.372074287023391,5.169245448219576,5.005348615799188,5.216860548250521,1.386129040340026,.430843687261119,1.178039691529167,.1468641030502609,1.503356498043731,.8835680651956046,.4508517495834675,.4077833202006137,2019,Sub-Saharan Africa,5.550608108108108,8.052308382676788,3.6679911455691,4.667935834545004,5.406168254186712,5.975077621785664,1.641862084194692,,,,,,,2005,4.214590452408931,2014,5.071418918918919,85.8,0,1,0,0,0,.772755,.002,-12.5,18.5,1,68.699997,0,.13666667,0,0,1,0,26,28,37,14,21,77,84,74,78,1,1,0,0,0,0,0,5.3636365,0,0,0,0,7.7706451,0,0,0,0,0,146000,5.6347895,0,1,0,.4054651,14.036011,11.500004,-.29035226,14.441476,0,0,26,3.98,0,Portugal,Portugal,0,,,Africa,Africa,1,1,1
United Arab Emirates,ARE,0,1,0,0,0,0,0,0,,1892,,,,,,,1892,,1971,,,,,,,1971,0,79,0,0,0,0,0,0,Britain,79,0,0,79,1971,1,,,619.191420339381,,,,,,7.739892754242263,80,7.808239607448191,Britain,1,7.156774734760059,6.265042624851025,4.788394006217859,8.4542795484652,8.44194773110053,7.833782457420924,1.651423121518788,.113212952313182,.6566833215028685,.3060159163052131,.4629620819810891,.1003635867467333,.358442032302729,.1277894561964148,2019,Middle East & North Africa,7.280095108695653,5.405961124593038,5.945313903769855,9.074053495938413,8.475040779134538,7.506247803356747,1.580453922405936,,,1985,6.447160755364564,1995,7.011978056329831,2001,6.962193587469268,2011,7.310054347826089,76.90000000000001,1,0,0,0,0,,,24,54,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,1,,,,,,,0,29,.79000002,0,Britain,Britain,0,,1,Asia,Asia,1,1,1
Argentina,ARG,0,0,0,0,0,0,0,1,,,,,,,,1565,1565,,,,,,,,1818,1818,0,0,0,0,0,0,0,253,Spain,253,0,0,253,1818,1,,,,,,,,,,0,,,,5.941295822852244,6.865871098360609,4.510847406507699,6.640603232801911,5.815482980681814,5.888499534518256,1.170255222943919,.5944982846444938,.8092908691130318,.1994860106377277,1.346363253552145,1.376791907567773,.2714855217683245,.3577410606497047,2019,Latin America & the Caribbean,5.438831967213115,6.547786764137158,4.79754538527574,3.880438507311902,5.96623195245658,5.993349194484699,1.078800720840676,,,,,,,,,,,77.5,0,1,0,0,0,.1769318,.147,-34,-64,0,91.599998,.2,.37777779,0,1,0,0,17,25,40,-6,6,81,92,60,79,1,0,0,1,0,0,0,6.3863635,0,0,0,0,9.1334591,0,0,0,0,0,46900,4.232656,1,1,0,-2.210722,14.82226,5.5000014,-2.6161871,12.611538,1,0,182,2.53,0,Spain,Spain,0,,,America,America,0,1,0
Australia,AUS,0,1,0,0,0,0,0,0,,1798,,,,,,,1798,,1904,,,,,,,1904,0,106,0,0,0,0,0,0,Britain,106,0,0,106,1904,1,,,449.9792899226611,,,,,,8.181441634957475,55,8.366822860640063,Britain,1,8.164049099905252,6.834044771718998,8.371520217070906,9.493864642853584,7.638818572432951,8.47365396779842,1.004237638028817,.0680317389520323,.1843521417185084,.1315000929787135,.09791372967733,.1722523681841539,.2011209066329777,.07196715601113,2019,East Asia & Pacific,8.16983850931677,6.537758255047746,8.29703632586166,9.554928021776458,7.95256274599187,8.521942118174504,1.091956809742029,,,,,,,,,1950,6.473794051554846,14.3,1,0,0,0,0,.1127971,.62,-27,133,0,29.6,.2,.30000001,0,0,0,1,17,18,43,-10,3,56,85,35,64,1,1,0,0,0,0,0,9.318182,0,0,0,0,9.8979721,0,3,16,9,12,99100,2.1459312,0,1,0,-3.6483569,15.854429,46.700001,-3.6483569,12.206073,1,1,96,1.0599999,0,Britain,Britain,0,,1,Oceania,Oceania,1,1,1
Burundi,BDI,1,0,0,1,0,0,0,0,1922,,,1894,,,,,1894,1962,,,1922,,,,,1962,40,0,0,28,0,0,0,0,Belgium,40,0,0,68,1962,2,,,,,306.0222872443039,,,203.5737554294668,7.279943466768152,70,8.55376417390816,Belgium,1,5.47295692241637,5.707774547201667,3.345605069363232,7.3782718622624,4.522126337908563,6.386274037206071,1.741172544335454,.3940236088977723,.9779248519263204,.2611611518856546,.887388254209174,1.080536716412191,.6743547226075365,.2929925071203967,2019,Sub-Saharan Africa,5.67,6.349889737147991,4.097339389235265,8.771317034520663,2.703233788791747,6.414750026896133,2.34040578031678,,,1975,4.48027012521369,1985,5.108930250719864,1995,4.489088823039421,2002,5.194316725332618,178,0,1,0,0,0,.0133333,.002,-3.5,30,1,78.300003,.89999998,.036666665,0,0,0,0,24,28,31,17,20,55,82,55,82,0,0,0,0,0,0,0,,0,0,0,1,6.5652652,0,0,0,0,0,0,5.6347895,0,1,0,3.2188759,10.153468,15.899997,2.4849067,13.372344,0,0,38,.68000001,1,Belgium,Germany,0,,,Africa,Africa,1,1,1
Benin,BEN,0,0,1,0,0,0,0,0,,,1873,,,,,,1873,,,1960,,,,,,1960,0,0,87,0,0,0,0,0,France,87,0,0,87,1960,1,635.5530779965413,,,,,,,,7.222194068142515,88,7.81686086670639,France,1,6.036574415420792,7.515345923570621,3.732141245078326,6.883932961556843,5.684654557912976,6.364282757290225,1.474378946473231,.2302955365622479,.3376714996168735,.7169054901935255,.2695032214966039,.2526913224335877,.4147127325319493,.320329029831982,2019,Sub-Saharan Africa,6.659769938650307,7.96348694184917,4.575196430536931,7.323791089812569,6.180879678073333,7.240734545267787,1.32786115639934,,,1970,4.886039956588258,1980,4.603317030528781,1990,5.626046464891439,2000,5.900032818623324,14.1,0,1,0,0,0,.6831192,,9.5,2.25,1,18.5,15.2,.10333334,1,0,0,0,27,31,35,18,22,83,91,68,78,1,0,0,0,0,0,0,,0,0,0,0,7.0900769,0,0,0,0,0,3930,5.5854492,0,1,0,1.442202,11.613856,63.5,.99028438,13.056058,0,0,40,.87,0,France,France,0,,,Africa,Africa,1,1,1
Burkina Faso,BFA,0,0,1,0,0,0,0,0,,,1895,,,,,,1895,,,1960,,,,,,1960,0,0,65,0,0,0,0,0,France,65,0,0,65,1960,1,462.0952740175105,,,,,,,,7.001443545719855,66,7.81686086670639,France,1,5.858535967511441,5.832245938288593,4.009546419047024,6.798766927805976,5.893508174009119,6.794329646498078,1.165041816734832,.1973611036057583,.4931299319662141,.1111602540562456,.1609982300817517,.3105343846868865,.3165150063420766,.0835044270035192,2019,Sub-Saharan Africa,6.249837662337662,7.095555812065422,4.054143740986224,6.712206924201246,6.306658338661081,7.057459111682733,1.265451500089681,,,,,,,,,2005,5.627285612282417,23.6,0,1,0,0,0,.5467181,,13,-2,1,9,43,.14444445,1,0,0,0,29,38,48,9,19,38,81,19,67,1,0,0,0,0,0,0,4.4545455,0,0,0,0,6.84588,1,0,0,0,0,0,5.6347895,0,1,0,1.442202,12.519423,46.400002,-.9162907,13.961624,0,0,40,.64999998,0,France,France,0,,,Africa,Africa,1,1,1
Bangladesh,BGD,0,1,0,0,0,0,0,0,,1796,,,,,,,1796,,1947,,,,,,,1947,0,151,0,0,0,0,0,0,Britain,151,0,0,151,1947,1,,,774.4113352265895,,,,,,7.902156481903974,98,6.578671163845762,Britain,1,6.023504704867372,8.587487015579146,2.757551104540319,6.647115254227423,5.584714305060269,6.53774130310597,2.133099280807754,.1641364331140407,.2563100788195823,.1967500203747746,.172199105097474,.2017793702988721,.3348255058775051,.089093933927559,2019,South Asia,6.039745762711865,8.105819663598897,2.873741558475488,6.913025818912764,5.755518918780368,6.55969908007625,1.962522733447946,,,,,1975,2.990895258632191,1980,3.493789151676542,1990,4.377050454066681,18.6,1,0,0,0,0,0,,24,90,0,.2,85.900002,.26666668,0,0,0,0,25,29,42,7,24,37,74,37,74,0,0,0,0,0,0,0,5.1363635,0,0,0,0,6.877296,0,0,0,0,0,0,4.2684379,0,1,1,3.1654751,11.776597,13.699999,2.9295924,14.942072,0,0,53,1.51,0,Britain,Britain,0,,,Asia,Asia,1,1,1
Bahrain,BHR,0,1,0,0,0,0,0,0,,1861,,,,,,,1861,,1971,,,,,,,1971,0,110,0,0,0,0,0,0,Britain,110,0,0,110,1971,1,,,874.7237556687063,,,,,,7.880394195213571,111,7.808239607448191,Britain,1,7.184648682667889,6.720013672630915,4.1239164079914,8.979262547906186,7.990862701876971,8.105312932912957,1.914470357642899,.1134375528534953,.3634850902644626,.2904044714404993,.3229592987877379,.1846119771094574,.3965700999084253,.1321622017862036,2019,Middle East & North Africa,7.430053475935829,7.106125111240829,4.728614105722297,9.337619773990735,8.267513031487731,7.707330515229708,1.718991901007827,,,1985,6.676310126118461,1995,7.05477714518551,2001,7.056268423139418,2011,7.280254010695189,23.1,1,0,0,0,0,,,26,50.55,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,1,,,,,,,1,29,1.1,0,Britain,Britain,0,,1,Asia,Asia,1,1,1
Bahamas,BHS,0,1,0,0,0,0,0,0,,1738,,,,,,,1738,,1973,,,,,,,1973,0,235,0,0,0,0,0,0,Britain,235,0,0,235,1973,1,,,975.8184534074757,,,,,,7.869503656511901,124,8.002003930356283,Britain,1,7.225613287205353,8.915679782092608,6.017832160977274,7.205380738506712,5.174265546673287,8.736273030962806,1.665838696433231,.137674650588866,.113954888755185,.4842543176809916,.3868610247783754,.165729660069843,.2301687165254384,.1355999966370514,2019,Latin America & the Caribbean,7.499317211948791,8.836620882012147,6.32064228723328,8.253730523358939,5.401152879265092,8.686276530276212,1.545797564682733,,,1985,6.907134281213727,1995,7.127910262805034,2003,7.157018721982381,2013,7.192762333547144,5.5,1,0,0,0,0,0,.626,24.25,-76,0,25.5,0,.26833332,0,0,0,0,25,29,34,5,19,79,84,62,73,0,0,0,0,0,0,0,7.5,0,0,0,0,9.2854481,0,0,0,0,0,0,4.4426513,1,1,0,.37843648,9.21134,27.300003,-.18272163,9.589776,0,1,27,2.3499999,0,Britain,Britain,0,,,America,America,1,1,1
Belize,BLZ,0,1,0,0,0,0,0,1,,1798,,,,,,1524,1524,,1980,,,,,,1862,1980,0,182,0,0,0,0,0,338,Spain,338,0,64,456,1980,2,,,1030.846738148971,82.62722965266154,,,,,7.732458109733557,144,8.161660757291321,Britain,0,6.623441877363073,7.38198275661386,5.001647762305434,7.517859473764753,5.850739126621059,7.523108176386595,1.235274449502111,.305448402783455,.9872877460205329,.3518327401352215,.5353581927996369,.1789223557995149,.5726807629463881,.354463046394151,2019,Latin America & the Caribbean,6.409711538461538,7.109978721646474,5.045786810570087,7.351854969424719,5.834203762170109,6.69272348243805,.9551917007850058,,,1990,6.54085591200981,2000,6.284948416367572,2010,6.580701915759279,,,60.7,1,0,0,0,0,.4090909,.075,17.25,-88.75,0,66.800003,0,.19055556,0,0,0,0,26,32,36,9,18,90,94,86,91,0,0,0,0,0,0,0,,0,0,0,0,8.3779316,0,0,0,0,0,0,5.0955892,1,1,0,.43178239,10.034515,19.999996,.14323421,10.466298,0,0,20,5.1999998,1,Spain,Britain,0,,,America,America,1,1,1
Bolivia,BOL,0,0,0,0,0,0,0,1,,,,,,,,1545,1545,,,,,,,,1825,1825,0,0,0,0,0,0,0,280,Spain,280,0,0,280,1825,1,,,,,,,,,,0,,,,6.450539044526264,6.411686835086964,3.876269888784726,9.078633017472427,7.240898378798437,5.640597751254985,1.942609827781561,.203694836247808,.5111000822294942,.176398426805077,.3717112485140237,.3096595682184564,.337019307467152,.1860101881942224,2019,Latin America & the Caribbean,6.319724025974026,6.027768404636408,3.921982656766039,9.403163263195923,7.014561942686764,5.234387376485532,2.061719704350576,,,,,,,,,,,85.3,0,1,0,0,0,.5994118000000001,.059,-17,-65,0,92.5,0,.18888889,0,1,0,0,12,21,27,-3,2,77,93,49,74,0,0,0,0,0,0,0,5.6363635,0,0,0,0,7.9266024,1,0,0,0,0,14300,4.2626801,1,1,0,-.18636888,13.896519,5.1999998,-.59183401,13.71015,0,0,175,2.8,0,Spain,Spain,0,,,America,America,0,1,0
Brazil,BRA,0,0,0,0,0,0,1,0,,,,,,,1533,,1533,,,,,,,1822,,1822,0,0,0,0,0,0,289,0,Portugal,289,0,0,289,1822,1,,,,,,,,,,0,,,,6.400583485379206,7.019230233219979,5.429546610213975,7.832556588235187,6.82652761029329,4.900175391765086,1.251014362294785,.2591623847292667,.2662253394296716,.3671211234771997,.8696389320608334,.3169888397340704,.3076880405939945,.2953173407425903,2019,Latin America & the Caribbean,6.599574132492114,6.828164639102323,5.109185683906693,9.262193540923352,6.989849349236229,4.804698257132783,1.784442823253013,,,,,,,,,,,24,0,1,0,0,0,.0557809,.074,-10,-55,0,87.800003,.1,.11111111,0,0,1,0,25,32,39,10,18,82,87,68,74,1,0,0,0,0,0,0,7.909091,0,0,0,0,8.7274542,0,2,.1,0,1,19400,4.2626801,1,1,0,-2.1349366,15.950447,8.0999966,-2.4916115,13.815511,1,0,178,2.8900001,0,Portugal,Portugal,0,,,America,America,0,1,0
Barbados,BRB,0,1,0,0,0,0,0,0,,1627,,,,,,,1627,,1966,,,,,,,1966,0,339,0,0,0,0,0,0,Britain,339,0,0,339,1966,1,,,920.8096046849248,,,,,,7.870167561409613,117,7.829785237350956,Britain,1,6.625924130323178,6.758645935300419,5.911132001013441,6.831414003305224,6.5827901499374,6.997980794389572,.5173822154436331,.2047708497419829,.4269649112455662,.2767166568117188,.3854536709372171,.3344470857068115,.4425467074989676,.1708737184371631,2019,Latin America & the Caribbean,7.049943019943019,6.965145884095287,5.794733049684562,8.138538247701572,6.736834900072775,7.624462786635191,.8938500785307539,,,1980,5.957194559999406,1990,6.27715831732401,2000,6.582218117831372,2006,6.560658436213991,96.3,1,0,0,0,0,.0733333,.28,13.1667,-59.5333,0,5.9000001,.2,.14555556,0,0,0,0,26,31,33,16,21,67,79,64,78,0,0,0,0,0,0,0,,0,0,0,0,9.2667208,0,0,0,0,0,21000,4.4426513,1,1,0,.37843639,6.0637851,60.700001,-.18272163,6.4422216,0,1,34,3.3900001,0,Britain,Britain,0,,,America,America,1,1,1
Brunei Darussalam,BRN,0,1,0,0,0,0,0,0,,1888,,,,,,,1888,,1984,,,,,,,1984,0,96,0,0,0,0,0,0,Britain,96,0,0,96,1984,1,,,756.8569874072643,,,,,,7.802649354714065,97,8.367871479652637,Britain,1,7.157979420337677,6.399068064569812,5.151694557767043,8.608957874225634,7.263898417602189,8.345933253252902,1.438567018888625,.1526640738929926,.1846605790351981,.1427130068989838,.2422596308068506,.2673034943224343,.397518285550341,.1284941836754275,2019,East Asia & Pacific,7.299875346260388,6.666666666666667,4.984754818127235,8.836823521599039,7.209166228892521,8.782159033410453,1.606880564894744,,,,,2010,7.262705105694444,2014,7.138379198036337,,,52,1,0,0,0,0,.5,,4.5,114.6667,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,1,,,,,,,0,16,.95999998,0,Britain,Britain,0,,1,Asia,Asia,1,1,1
Bhutan,BTN,0,1,0,0,0,0,0,0,,1888,,,,,,,1888,,1949,,,,,,,1949,0,61,0,0,0,0,0,0,Britain,61,0,0,61,1949,1,,,481.4408208615155,,,,,,7.765174530024444,62,7.309065509447506,Britain,1,6.624157060509734,7.125936598715763,6.052419800483074,6.809429883204604,5.661893147259303,7.536547758062216,.7981259571385658,.1891746017461408,.3588250485532391,.2829884542440771,.1533342511339445,.3001883179911789,.3999569116217918,.0890218844602308,2019,South Asia,6.519953846153846,7.38613487008231,5.930494448256208,6.834972048770032,5.401793888521456,7.047707959338629,.8254959350136589,,,,,,,,,,,674,1,0,0,0,0,.4375,,27.5,90.5,0,0,5,.30333331,0,0,0,0,17,24,36,-2,18,68,90,53,84,0,0,0,0,0,0,0,,0,0,0,0,,1,0,0,0,0,0,,0,1,1,,10.757903,95,,,0,0,51,.61000001,0,Britain,Britain,0,,1,Asia,Asia,1,1,1
Botswana,BWA,0,1,0,0,0,0,0,0,,1887,,,,,,,1887,,1966,,,,,,,1966,0,79,0,0,0,0,0,0,Britain,79,0,0,79,1966,1,,,622.0190123892048,,,,,,7.775237654865061,80,7.829785237350956,Britain,1,7.157436839902151,5.611142056451812,5.916268701414288,8.847198526496911,7.568936204871425,7.846941597363933,1.404658951631565,.2490550382419029,.63148637652752,.6757418798906338,.3317922151226411,.3748283813502499,.219689643505686,.2998881117673872,2019,Sub-Saharan Africa,7.469836956521738,6.107221551609595,6.111591400406248,9.342196941680294,7.933999322214079,7.848172546498639,1.375305507837469,,,1980,5.370663975662878,1990,5.649285183702633,2000,6.890687231880784,2006,7.100339673913042,18.1,1,0,0,0,0,.3775,.008,-22,24,1,9.3999996,0,.24444444,0,0,0,0,20,31,42,-4,10,55,74,55,74,1,0,0,0,0,0,0,7.7272725,0,0,0,0,8.855093,1,0,0,0,0,0,,0,1,0,-1.9661129,13.247639,63.799999,-2.6450753,11.281526,1,0,34,.79000002,0,Britain,Britain,0,,,Africa,Africa,1,1,1
Central African Republic,CAF,0,0,1,0,0,0,0,0,,,1898,,,,,,1898,,,1960,,,,,,1960,0,0,62,0,0,0,0,0,France,62,0,0,62,1960,1,438.2840902668822,,,,,,,,6.956890321696543,63,7.81686086670639,France,1,5.035519027715705,6.1831067656108,2.777574498240972,6.658607591599313,4.447720584688093,5.101759339640881,1.582340488978133,.209693532076167,.7815887827296428,.3023981293526591,.5843823755965755,.2875336369084347,.1860412769984449,.2686655600074063,2019,Sub-Saharan Africa,5.380255941499087,6.903458114419148,3.19934375747255,6.597774527668911,4.779681040874913,5.414295527939486,1.493378232112824,,,,,1980,4.07613102197761,1990,4.346335141250489,2000,4.689598232005058,19.7,0,1,0,0,0,.7855555,,7,21,1,33.099998,3.2,.077777781,1,0,0,0,27,34,38,14,18,90,96,49,72,0,0,0,0,0,0,0,,0,0,0,0,7.192934,1,0,0,0,0,0,5.6347895,0,1,0,.4054651,13.34227,13.700002,-.29035226,13.747735,0,0,40,.62,0,France,France,0,,,Africa,Africa,1,1,1
Canada,CAN,0,1,1,0,0,0,0,0,,1737,1608,,,,,,1608,,1877,1763,,,,,,1877,0,140,155,0,0,0,0,0,France,155,0,26,269,1877,2,,,223.6286340845181,,,,,,7.986736931589933,28,8.337926857097912,Britain,0,8.165665237238242,6.659618773770051,8.058356415181724,9.269175464628443,8.164775821786062,8.676656533581411,1.004176185367753,.0957439483520248,.1882919354274026,.1226418044041308,.418128945383705,.3932801076485729,.1543888805063781,.1297954814609667,2019,North America,8.049693094629156,6.320976906224885,8.035517415563922,9.599041791046327,7.692142762245948,8.622134039346165,1.208778487331687,,,,,,,,,,,77.5,1,0,0,0,0,.3761876,.905,60,-95,0,46.599998,.60000002,.66666669,0,0,0,1,4,12,39,-37,3,76,90,40,76,0,0,1,0,0,0,0,9.727273,0,0,0,0,9.9864492,0,4,7,13,15,185000,2.7788193,1,1,0,-3.8309181,16.036991,23.200001,-4.5240655,12.206073,1,0,123,2.95,1,France,Britain,0,,,America,America,1,1,1
