country,country_code,col_belgium,col_britain,col_france,col_germany,col_italy,col_netherlands,col_portugal,col_spain,colstart_belgium,colstart_britain,colstart_france,colstart_germany,colstart_italy,colstart_netherlands,colstart_portugal,colstart_spain,first,colend_belgium,colend_britain,colend_france,colend_germany,colend_italy,colend_netherlands,colend_portugal,colend_spain,last,time_belgium,time_britain,time_france,time_germany,time_italy,time_netherlands,time_portugal,time_spain,main,max,time_indep_interim,simultaneous_time,time_total,year_independence,ncolonizers,efw_france,efw_portugal,efw_britain,efw_spain,efw_belgium,efw_italy,efw_netherlands,efw_germany,efw_colonizer,timec_total,hiel_indep,indep_from,main_indep,avg_efw,Area1,Area2,Area3,Area4,Area5,std,efw_std,Area1_std,Area2_std,Area3_std,Area4_std,Area5_std,std_std,Year,wb_region,efw_2019,Area1_2019,Area2_2019,Area3_2019,Area4_2019,Area5_2019,std_2019,efw_indep_year,efw_indep,efw_indep2_year,efw_indep2,efw_indep3_year,efw_indep3,efw_indep4_year,efw_indep4,efw_indep5_year,efw_indep5,ruggedness,legor_uk,legor_fr,legor_so,legor_ge,legor_sc,avg_ethnofrac,euro_share,lat,lon,africa,catho80,muslim80,lat_abst,f_french,f_spain,f_pothco,rich4,temp1,temp2,temp3,temp4,temp5,humid1,humid2,humid3,humid4,steplow,deslow,stepmid,desmid,drystep,hiland,drywint,avexpr,f_dutch,f_belg,f_italy,f_germ,logpgp95,landlock,goldm,iron,silv,zinc,oilres,logem4,america,ex2col,asia,lpd1500s,lland15,notmcp80,lpd1000s,lpa1500,coal,island,time_indep,centuries,multiple,long_colonizer,colonizer,late,diff,miss,continent,region,_est_est1,constant,touse
Chile,CHL,0,0,0,0,0,0,0,1,,,,,,,,1541,1541,,,,,,,,1817,1817,0,0,0,0,0,0,0,276,Spain,276,0,0,276,1817,1,,,,,,,,,,0,,,,7.86909512792254,7.807697588590638,6.675546844204392,9.218342392762793,8.308967648282129,7.328448355837568,.9952506185720837,.1675570119471866,.2766153309400415,.2377020519603059,.3084686205843036,.4014291064590453,.2152708886889226,.1188888952325549,2019,Latin America & the Caribbean,7.859603698811096,7.818888161887497,6.623195285149045,9.685779983786871,8.156737595200013,7.027773065510586,1.188010193808731,,,,,,,,,,,248.1,0,1,0,0,0,.050625,.027,-30,-71,0,82.099998,0,.33333334,0,1,0,0,17,27,37,-4,6,70,93,38,64,1,1,0,0,0,0,0,7.818182,0,0,0,0,9.336092,0,0,0,0,0,21700,4.232656,1,1,0,-.22154227,13.526227,16.000002,-.62700737,13.304685,1,0,183,2.76,0,Spain,Spain,0,,,America,America,0,1,0
C�te d�Ivoire,CIV,0,0,1,0,0,0,0,0,,,1869,,,,,,1869,,,1960,,,,,,1960,0,0,91,0,0,0,0,0,France,91,0,0,91,1960,1,664.5973459073423,,,,,,,,7.223884194645025,92,7.81686086670639,France,1,5.780183017062402,7.070562481617602,3.226857900399243,6.859207285819021,5.706905732273972,6.057084271329595,1.599726384717222,.2128036201338004,.8643501559442395,.8547968318683921,.2625991757590409,.2432622228700528,.5252525095356452,.4509628707862646,2019,Sub-Saharan Africa,6.169734219269102,6.866688963059399,4.46770697313607,7.166599074778242,5.453698391708238,6.888911200503033,1.162572568104591,,,1975,5.363993104045015,1980,5.040860989343508,1990,5.370060074361859,2000,5.768129776343256,22.4,0,1,0,0,0,.8565299,,8,-5,1,18.5,24,.088888891,1,0,0,0,26,31,36,15,20,93,96,71,82,0,0,0,0,0,0,0,7,0,0,0,0,7.4442487,0,0,0,0,0,7460,6.5042882,0,1,0,1.442202,12.669806,52.799999,.99028438,14.112009,0,0,40,.91000003,0,France,France,0,,,Africa,Africa,1,1,1
Cameroon,CMR,0,1,1,1,0,0,0,0,,1922,1922,1884,,,,,1884,,1961,1960,1915,,,,,1961,0,39,38,31,0,0,0,0,Britain,39,7,38,70,1961,3,260.4351167995113,,298.8795243421412,,,,,252.0587580657241,7.309670263129519,111,7.887395494277882,Britain,1,5.692729884217474,6.973627448517644,2.972542916418357,7.014788205984106,5.283547507318302,6.232441545692137,1.691024557189788,.1386446252705864,.2826621644508718,.1109569590863198,.1716817893126736,.335589395362429,.3301063343178434,.107504686692213,2019,Sub-Saharan Africa,5.789948006932408,7.232678876560795,2.764166462879237,7.153707217661722,5.12314913861342,6.69728122985769,1.895023057609925,,,1975,4.93572455275794,1985,4.878771790681991,1995,5.236672555580332,2001,5.511066468086756,51.5,0,1,0,0,0,.8520455,,6,12,1,35,22,.06666667,0,0,0,0,25,31,36,14,17,97,98,62,75,0,0,0,0,0,0,0,6.4545455,0,0,0,1,7.5010819,0,0,0,0,0,31900,5.6347895,0,1,0,.4054651,13.050653,24.9,-.29035226,13.456118,0,0,39,1.08,1,Britain,Germany,0,,,Africa,Africa,1,1,1
Democratic Republic of the Congo,COD,1,0,0,0,0,0,0,0,1885,,,,,,,,1885,1960,,,,,,,,1960,75,0,0,0,0,0,0,0,Belgium,75,0,0,75,1960,1,,,,,567.7449737563603,,,,7.470328602057372,76,8.507407945872759,Belgium,1,5.062405098907591,7.217324099764352,2.258416471882359,5.835977808000325,5.31218405158876,4.705271982368919,1.992740900192863,.5887482737387634,.3735227304246527,.2363147236143189,1.864357899479295,.6339048907117391,.6767121637305884,.1504194252664441,2019,Sub-Saharan Africa,5.419888268156424,7.668141065435089,2.689877640272617,5.8817949931403,5.427990068093914,5.416872846311774,1.783324677667425,,,1970,3.671067376005786,1980,2.568235390294252,1990,2.783888743677738,2000,3.696973200910485,44.3,,,,,,,,0,25,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,,,,,0,40,.75,0,Belgium,Belgium,0,,1,Africa,Africa,1,1,1
Congo,COG,0,0,1,0,0,0,0,0,,,1881,,,,,,1881,,,1960,,,,,,1960,0,0,79,0,0,0,0,0,France,79,0,0,79,1960,1,573.6617187854222,,,,,,,,7.170771484817777,80,7.81686086670639,France,1,4.487705883753645,4.72690846730521,3.132261996836025,5.051680593126787,4.987903702069085,4.37148827183164,.8961573970147821,.1929882269278186,.9591833269854625,.2293462905863199,.4902824934396875,.1540016982922162,.2269941796370319,.2715779220058294,2019,Sub-Saharan Africa,4.780589390962672,6.668360708107292,2.953193417645261,5.174754304481746,4.899318194503485,4.182976066879274,1.362859333667845,,,1970,3.439704100837522,1980,3.169112809328297,1990,4.463584504160578,2000,4.249831810490696,15.2,0,1,0,0,0,.6692753,,-1,15,1,53.900002,.40000001,.011111111,1,0,0,0,25,32,37,12,19,77,89,54,71,0,0,0,0,0,0,0,4.681818,0,0,0,0,7.420579,0,0,0,0,0,338000,5.480639,0,1,0,.4054651,12.741103,20.799999,-.29035226,13.146568,0,0,40,.79000002,0,France,France,0,,,Africa,Africa,1,1,1
Colombia,COL,0,0,0,0,0,0,0,1,,,,,,,,1518,1518,,,,,,,,1819,1819,0,0,0,0,0,0,0,301,Spain,301,0,0,301,1819,1,,,,,,,,,,0,,,,6.578429346436053,6.656477646251661,4.660691459522974,7.877799525448634,6.71009563021935,7.001377998710865,1.215910703621525,.2338035329857049,.3591435318269559,.1201870885701229,.3996936630939914,.2687499529786295,.5410235138121945,.1078546185253406,2019,Latin America & the Caribbean,6.829573170731708,7.025087584431334,4.927193654513037,8.320768873195606,6.573339216673523,7.290927418362892,1.240908906510626,,,,,,,,,,,88.5,0,1,0,0,0,.055796,.067,4,-72,0,96.599998,.2,.044444446,0,1,0,0,14,22,24,4,7,82,88,51,64,0,0,0,0,0,0,0,7.318182,0,0,0,0,8.8098631,0,0,0,0,0,57,4.2626801,1,1,0,-.03796991,13.85348,2.3000016,-.54879558,13.815511,1,0,181,3.01,0,Spain,Spain,0,,,America,America,0,1,0
Comoros,COM,0,0,1,0,0,0,0,0,,,1878,,,,,,1878,,,1975,,,,,,1975,0,0,97,0,0,0,0,0,France,97,0,0,97,1975,1,718.9280766029636,,,,,,,,7.336000781662895,98,8.107117771350733,France,1,6.31,6.241709755692591,3.48022962434858,7.024170892949181,7.127980673064671,7.652206808845375,1.657769822732599,,,,,,,,2019,Sub-Saharan Africa,6.31,6.241709755692591,3.48022962434858,7.024170892949181,7.127980673064671,7.652206808845375,1.657769822732599,,,,,,,,,2019,6.31,332.8,0,1,0,0,0,1,,-12.1667,44.25,1,.1,99.699997,.13444445,1,0,0,0,26,30,33,19,22,74,79,74,78,0,0,0,0,0,0,0,,0,0,0,0,7.3839893,0,0,0,0,0,0,,0,1,0,1.5005835,7.7097569,.10000305,,9.2103405,0,1,25,.97000003,0,France,France,0,,,Africa,Africa,1,1,1
Cabo Verde,CPV,0,0,0,0,0,0,1,0,,,,,,,1462,,1462,,,,,,,1975,,1975,0,0,0,0,0,0,513,0,Portugal,513,0,0,513,1975,1,,799.4238419090082,,,,,,,6.344633665944509,126,6.682536344652799,Portugal,1,7.075608785432701,6.857627706422638,6.390135614293493,8.447566884537855,6.690762079541017,6.990207094718765,.8771756801529351,.4251166563197049,.8969573407642043,.0429487737101741,.8687425991562215,.4756461134311047,.2092312502807346,.2900993967931429,2019,Sub-Saharan Africa,7.64993429697766,7.592879736887866,6.397419875943167,9.766816291983568,7.168270028784987,7.332474480731384,1.263527281954982,,,,,,,2010,6.490647644077342,2015,7.200525624178711,236.7,0,1,0,0,0,.375,.02,16,-24,1,95.900002,0,.17777778,0,0,1,0,25,30,34,13,22,58,74,54,73,0,0,0,0,0,0,0,,0,0,0,0,7.9793391,0,0,0,0,0,0,,0,1,0,-.69314718,8.3015213,1.0999985,,7.6083746,0,1,25,5.1300001,0,Portugal,Portugal,0,,,Africa,Africa,1,1,1
Costa Rica,CRI,0,0,0,0,0,0,0,1,,,,,,,,1516,1516,,,,,,,,1821,1821,0,0,0,0,0,0,0,305,Spain,305,0,0,305,1821,1,,,,,,,,,,0,,,,7.540085183209842,7.80032849538906,6.273928901717712,8.63602140117573,8.231074232621188,6.768453762616749,1.08424177649537,.2091997057400021,.3090724811724701,.182663774544308,.9685958168353205,.2065602138150253,.251370954408736,.1996181884742326,2019,Latin America & the Caribbean,7.669934469200523,7.453975856913171,6.39963194006971,9.782606953625146,8.087582049686411,6.631479354164621,1.35798600057938,,,,,,,,,,,211.2,0,1,0,0,0,.0532143,.154,10,-84,0,90.5,0,.11111111,0,1,0,0,21,29,33,9,14,80,92,55,78,0,0,0,0,0,0,0,7.0454545,0,0,0,0,8.7948246,0,0,0,0,0,0,4.3579903,1,1,0,.43178239,10.840756,3.6999998,.14323421,11.272539,0,0,179,3.05,0,Spain,Spain,0,,,America,America,0,1,0
Cyprus,CYP,0,1,0,0,0,0,0,0,,1887,,,,,,,1887,,1960,,,,,,,1960,0,73,0,0,0,0,0,0,Britain,73,0,0,73,1960,1,,,574.903898125059,,,,,,7.76897159628458,74,7.936265116145708,Britain,1,7.558465072943838,7.309907080793733,6.318119154795395,8.823837836263365,8.00580544483406,7.365888350915675,1.006712156971224,.4267900473462437,.2543131785521424,.2118048641758534,.9527890658869288,.8296102532753793,.3427069057048416,.2821388458782667,2019,Europe & Central Asia,7.889466666666666,7.249156747054243,6.31612731445396,9.33827559788976,8.637962083462931,7.924962767898983,1.177483846833504,,,1970,6.018933606542116,1980,5.719352339606082,1990,6.104259068874964,2000,6.588887744951186,271.8,1,0,0,0,0,.3,,35,33,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,1,,,,,,,1,40,.73000002,0,Britain,Britain,0,,1,Asia,Asia,1,1,1
Djibouti,DJI,0,0,1,0,0,0,0,0,,,1869,,,,,,1869,,,1977,,,,,,1977,0,0,108,0,0,0,0,0,France,108,0,0,108,1977,1,802.4937066151585,,,,,,,,7.362327583625308,109,8.198661049945729,France,1,6.47041935483871,6.817234380621603,4.009348183328063,7.20311532874095,6.953030096355922,7.361704485961329,1.391158323845082,,,,,,,,2019,Middle East & North Africa,6.47041935483871,6.817234380621603,4.009348183328063,7.20311532874095,6.953030096355922,7.361704485961329,1.391158323845082,,,,,,,,,2019,6.47041935483871,243.2,0,1,0,0,0,.7142857,.069,11.5,43,1,6.6999998,90.599998,.12555556,1,0,0,0,32,34,47,17,23,57,84,43,74,1,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,0,0,3.2580965,0,1,0,,10.051045,2.5000017,,,0,0,23,1.08,0,France,France,0,,,Africa,Africa,1,1,1
Dominican Republic,DOM,0,0,0,0,0,0,0,1,,,,,,,,1493,1493,,,,,,,,1839,1839,0,0,0,0,0,0,0,346,Spain,346,0,0,346,1839,1,,,,,,,,,,0,,,,7.037138029043118,8.706706297638327,4.471439408122334,7.835761498865969,7.506702510815664,6.67747975106396,1.809906536100331,.5144520504151708,.2478204169908408,.1913384727831377,1.923938207197567,.7022310146890105,.217791164361797,.1864156228699324,2019,Latin America & the Caribbean,7.59967435549525,8.765449478152242,4.75019111350626,9.633334459246889,8.196093937894613,6.645952610079418,1.928707499952791,,,,,,,,,,,164.1,0,1,0,0,0,.0108306,.25,19,-70.66670000000001,0,96.599998,0,.21111111,1,0,0,0,26,33,37,15,20,88,92,58,66,0,0,0,0,0,0,0,6.181818,0,0,0,0,8.3640423,0,0,0,0,0,0,4.8675346,1,1,0,.37843648,10.786841,2.0000014,-.18272163,11.165278,0,1,161,3.46,0,Spain,France,0,,,America,America,0,1,0
Algeria,DZA,0,0,1,0,0,0,0,0,,,1836,,,,,,1836,,,1962,,,,,,1962,0,0,126,0,0,0,0,0,France,126,0,0,126,1962,1,819.4369906624182,,,,,,,,7.25165478462317,113,7.83687227852246,France,1,5.028614837094676,4.185904904353087,3.86314876958532,7.162999023405105,4.760549262639975,5.21387431930097,1.432700323693653,.2234691204571247,.4921172390990899,.3638190834137798,.3438739280327327,1.102477123468349,.4736344854678126,.1770150679549884,2019,Middle East & North Africa,4.860506822612086,4.493283038350533,4.142183030978925,7.287544293838383,2.552218918897023,5.840058279807768,1.790882103722234,,,1975,4.384858008862166,1985,3.545707284794204,1995,3.922564472122484,2002,4.806962129862996,51,0,1,0,0,0,.293724,.105,28,3,1,.5,99.099998,.31111112,1,0,0,0,21,24,42,0,1,67,75,57,66,0,1,0,0,0,0,0,6.5,0,0,0,0,8.3893595,0,0,0,0,0,339000,4.3592696,0,1,0,1.9455794,12.275396,.40000153,2.2332616,14.220976,1,0,38,1.26,0,France,France,0,,,Africa,Africa,1,1,1
Ecuador,ECU,0,0,0,0,0,0,0,1,,,,,,,,1534,1534,,,,,,,,1823,1823,0,0,0,0,0,0,0,289,Spain,289,0,0,289,1823,1,,,,,,,,,,0,,,,6.215486877780271,7.447794261824393,4.192679422903305,6.363400083098022,7.124188613877456,5.94724531904949,1.485061431892365,.2472152218187225,.8162887847917957,.2452932543385042,1.404754552282284,.4202422613421359,.5586388016984736,.3419229367627247,2019,Latin America & the Caribbean,6.679739263803681,7.14803543445814,4.655420282691036,8.508651012551939,6.76888415266937,6.340238058147944,1.395097950100471,,,,,,,,,,,127.8,0,1,0,0,0,.3253571,.069,-2,-77.5,0,96.400002,0,.022222223,0,1,0,0,15,26,30,0,4,80,94,40,60,0,0,1,0,0,0,0,6.5454545,0,0,0,0,8.4701014,0,0,0,0,0,141,4.2626801,1,1,0,.77348995,12.531195,1.6999985,.3680248,13.304685,0,0,177,2.8900001,0,Spain,Spain,0,,,America,America,0,1,0
Egypt,EGY,0,1,0,0,0,0,0,0,,1882,,,,,,,1882,,1926,,,,,,,1926,0,44,0,0,0,0,0,0,Britain,44,0,0,44,1926,1,,,364.571596953338,,,,,,8.101591043407511,45,8.034913596512421,Britain,1,5.785054844405665,5.646218225228617,3.483600249671289,8.628315062145898,6.108024917233682,5.061856927082101,1.902283897381282,.3433724651099525,.4402543622967167,.2777844045199185,.9181643476165242,.5569095977505893,.3003620760991794,.3392352657039755,2019,Middle East & North Africa,5.739768683274022,5.288439801087558,3.58045986504896,8.164979752552501,6.242519615587735,5.425586354307378,1.665790212203387,,,,,1950,5.507162107484683,1960,4.664158753389847,1975,3.583248226227442,72.3,0,1,0,0,0,.0230618,.014,27,30,1,.2,81.800003,.30000001,0,0,0,0,24,31,47,1,17,50,70,18,41,0,1,0,0,0,0,0,6.7727275,0,0,0,0,7.9515595,0,0,0,0,0,111000,4.2165623,0,1,0,4.6097307,10.592074,17.799997,4.8328743,15.201805,0,0,74,.44,0,Britain,Britain,0,,,Africa,Africa,1,1,1
Fiji,FJI,0,1,0,0,0,0,0,0,,1872,,,,,,,1872,,1970,,,,,,,1970,0,98,0,0,0,0,0,0,Britain,98,0,0,98,1970,1,,,778.4636073243512,,,,,,7.863268760852033,99,7.910019495466948,Britain,1,6.320807283124362,6.778812690556295,5.645630542131039,6.713754413678048,5.600498514406025,6.971392802782009,.7666824894727216,.1088343928895845,.6895291946460235,.5733170979063054,.1697554042459952,.1607331449738006,.3161898013455313,.2562641036518363,2019,East Asia & Pacific,6.36025993883792,6.660965518523942,5.161128265976948,7.138269896282843,5.510362471640844,7.317823335710279,.9711926892515974,,,1980,5.796036916812122,1990,5.775447087622736,2000,6.418297205149647,2010,6.318664923332592,139.6,1,0,0,0,0,.8,.024,-18,175,0,9,7.8000002,.2,0,0,0,0,25,32,37,13,19,76,82,73,79,0,0,0,0,0,0,0,,0,0,0,0,8.3015213,0,0,0,0,0,0,2.4336133,0,1,0,,9.8130159,44.100002,.2437302,,0,1,30,.98000002,0,Britain,Britain,0,,1,Oceania,Oceania,1,1,1
Gabon,GAB,0,0,1,0,0,0,0,0,,,1855,,,,,,1855,,,1960,,,,,,1960,0,0,105,0,0,0,0,0,France,105,0,0,105,1960,1,768.5354800650373,,,,,,,,7.250334717594692,106,7.81686086670639,France,1,5.508893833127781,6.171856833938827,2.985900375974697,6.013576269207173,5.634652966770483,6.738912592055622,1.500373607404451,.1749597673491722,.6055471616361841,.1711667290646067,.4273139142656164,.1862425442022253,.2195485742029213,.1284262394438959,2019,Sub-Saharan Africa,5.829808027923211,6.793740414213628,2.688623242286277,6.623716412320826,5.927042943250929,7.095515768501782,1.805400613153663,,,1970,5.089300512792871,1980,4.474137020890653,1990,5.304043650313902,2000,5.55862350329943,21.8,0,1,0,0,0,.7966666999999999,.013,-1,11.75,1,65.199997,.80000001,.011111111,1,0,0,0,27,33,37,17,19,85,95,69,79,0,0,0,0,0,0,0,7.818182,0,0,0,0,8.9078827,0,0,0,0,0,579000,5.6347895,0,1,0,.4054651,12.459435,15.200004,-.29035226,12.8649,0,0,40,1.05,0,France,France,0,,,Africa,Africa,1,1,1
Ghana,GHA,0,1,0,1,0,0,1,0,,1874,,1884,,,1476,,1476,,1957,,1916,,,1823,,1957,0,83,0,32,0,0,347,0,Portugal,347,92,73,389,1957,3,,,659.7538058338664,,,,,257.0034153889123,7.835531805322895,117,7.758761886058023,Britain,0,6.492523692866008,7.954344420921228,5.167451525708722,6.710247289596198,6.119381659343501,6.526860744814717,1.127647385001254,.4394362363914556,.9573464636862089,.3021515955248013,.9525582709497774,.3886966249799815,.4539331512168298,.2246995205204212,2019,Sub-Saharan Africa,6.719646153846154,8.517891426641878,5.205488235185788,6.283135031551961,6.46800260291983,7.10351958141133,1.217323288009716,,,1970,4.119176203573695,1980,3.05980229937402,1990,4.582196821558752,2000,5.506064950061682,22.8,1,0,0,0,0,.7060708,.001,8,-2,1,18.700001,15.7,.088888891,0,0,0,0,27,32,38,15,21,95,97,61,77,1,0,0,0,0,0,0,6.2727275,0,0,0,0,7.36518,0,0,0,0,0,30,6.5042882,0,1,0,1.442202,12.335081,39.799999,.99028444,13.777284,0,0,43,4.6199999,1,Portugal,Britain,0,,,Africa,Africa,1,1,1
Guinea,GIN,0,0,1,0,0,0,0,0,,,1858,,,,,,1858,,,1958,,,,,,1958,0,0,100,0,0,0,0,0,France,100,0,0,100,1958,1,731.0674698054487,,,,,,,,7.238291780251967,101,7.292551646254308,France,1,5.440861905379188,5.22565132090283,3.191397386395885,7.084862365435807,5.061737053241392,6.661504816137564,1.655994339851752,.3501089646182182,.9823599544758846,.3611824323830963,.6821506084520562,.4537445364597342,.3417355798978166,.1938132813565606,2019,Sub-Saharan Africa,5.93982905982906,6.057088075079959,3.941898386771931,7.300928227119059,5.529744793056066,6.869781175605636,1.312540248929756,,,,,,,,,,,74,0,1,0,0,0,.75983,,11,-10,1,1.1,69,.12222222,1,0,0,0,27,31,36,17,21,83,94,63,87,0,0,0,0,0,0,0,6.5454545,0,0,0,0,7.4899707,0,0,0,0,0,0,6.1800165,0,1,0,1.442202,12.411948,29.799999,.99028426,13.85415,0,0,42,1,0,France,France,0,,,Africa,Africa,1,1,1
Gambia,GMB,0,1,0,0,0,0,0,0,,1852,,,,,,,1852,,1965,,,,,,,1965,0,113,0,0,0,0,0,0,Britain,113,0,0,113,1965,1,,,897.6145275626719,,,,,,7.873811645286596,114,7.786452351883046,Britain,1,7.128163742204725,7.267617617349449,4.8356022696086,8.943120298899633,7.5848548941276,7.011951976506164,1.522595911003852,.1283776884421097,.3894755832991671,.1839007584778509,.5588946251275483,.356604204428292,.337915239553066,.1737884715719195,2019,Sub-Saharan Africa,7.060234806629833,7.293856887663002,5.013711779329689,9.203262547729533,6.669761542392102,7.128086051962066,1.49937199973724,,,,,,,,,2010,7.080435764588714,35.3,1,0,0,0,0,.7803704,,13.4667,-16.5667,1,1.9,84.800003,.14755556,0,0,0,0,24,33,41,7,21,66,95,26,78,0,0,0,0,0,0,0,8.272727,0,0,0,0,7.2723985,0,0,0,0,0,0,7.2930179,0,1,0,1.442202,9.2103405,12.899997,.99028438,10.652542,0,0,35,1.13,0,Britain,Britain,0,,,Africa,Africa,1,1,1
Guinea-Bissau,GNB,0,0,0,0,0,0,1,0,,,,,,,1879,,1879,,,,,,,1973,,1973,0,0,0,0,0,0,94,0,Portugal,94,0,0,94,1973,1,,603.5648244376081,,,,,,,6.353313941448506,95,6.746793382068263,Portugal,1,5.097479773668131,6.658688900210956,2.415736801233206,6.21415655490441,5.478000595651364,4.597807801131099,1.732183907602674,.254784410740326,.7341952465000336,.2843247437875968,.6624970819035348,.1937773707193423,.4246889271070997,.2113768521629939,2019,Sub-Saharan Africa,5.699893805309736,7.91040963746458,2.774225841125179,6.919828915993276,5.848028087163763,5.024569175854475,1.962909935383831,,,1990,3.298442699647004,1995,3.692127796056485,2003,5.075751400602232,2013,5.192057921698172,49.1,0,1,0,0,0,.85,.004,12,-15,1,10.2,38.299999,.13333334,0,0,1,0,28,35,43,13,21,70,87,45,74,0,0,0,0,0,0,0,4.5454545,0,0,0,0,,0,0,0,0,0,0,5.1038828,0,1,0,1.442202,10.244236,50.900002,.99028438,11.686439,0,0,27,.94,0,Portugal,Portugal,0,,,Africa,Africa,1,1,1
Guatemala,GTM,0,0,0,0,0,0,0,1,,,,,,,,1524,1524,,,,,,,,1821,1821,0,0,0,0,0,0,0,297,Spain,297,0,0,297,1821,1,,,,,,,,,,0,,,,7.466361545163586,8.739456516272552,4.582298585422205,9.163802489453206,8.317317088503668,6.523389079627582,1.91434666025772,.2757112041521839,.4246233318928825,.4100829562811319,.4612223208301108,.2516823740705746,.2361317519718467,.1186412917764893,2019,Latin America & the Caribbean,7.779750000000001,9.227859948694558,4.865215686321008,9.619510978090785,8.293776765981621,6.903713820805863,1.937000928493391,,,,,,,,,,,180.7,0,1,0,0,0,.4766667,.03,15.5,-90.25,0,94,0,.17,0,1,0,0,19,28,32,5,12,81,92,51,72,0,0,0,0,0,0,0,5.1363635,0,0,0,0,8.2940493,0,0,0,0,0,2700,4.2626801,1,1,0,.43178245,11.59386,1.0999999,.14323421,12.025642,0,0,179,2.97,0,Spain,Spain,0,,,America,America,0,1,0
