country,country_code,col_belgium,col_britain,col_france,col_germany,col_italy,col_netherlands,col_portugal,col_spain,colstart_belgium,colstart_britain,colstart_france,colstart_germany,colstart_italy,colstart_netherlands,colstart_portugal,colstart_spain,first,colend_belgium,colend_britain,colend_france,colend_germany,colend_italy,colend_netherlands,colend_portugal,colend_spain,last,time_belgium,time_britain,time_france,time_germany,time_italy,time_netherlands,time_portugal,time_spain,main,max,time_indep_interim,simultaneous_time,time_total,year_independence,ncolonizers,efw_france,efw_portugal,efw_britain,efw_spain,efw_belgium,efw_italy,efw_netherlands,efw_germany,efw_colonizer,timec_total,hiel_indep,indep_from,main_indep,avg_efw,Area1,Area2,Area3,Area4,Area5,std,efw_std,Area1_std,Area2_std,Area3_std,Area4_std,Area5_std,std_std,Year,wb_region,efw_2019,Area1_2019,Area2_2019,Area3_2019,Area4_2019,Area5_2019,std_2019,efw_indep_year,efw_indep,efw_indep2_year,efw_indep2,efw_indep3_year,efw_indep3,efw_indep4_year,efw_indep4,efw_indep5_year,efw_indep5,ruggedness,legor_uk,legor_fr,legor_so,legor_ge,legor_sc,avg_ethnofrac,euro_share,lat,lon,africa,catho80,muslim80,lat_abst,f_french,f_spain,f_pothco,rich4,temp1,temp2,temp3,temp4,temp5,humid1,humid2,humid3,humid4,steplow,deslow,stepmid,desmid,drystep,hiland,drywint,avexpr,f_dutch,f_belg,f_italy,f_germ,logpgp95,landlock,goldm,iron,silv,zinc,oilres,logem4,america,ex2col,asia,lpd1500s,lland15,notmcp80,lpd1000s,lpa1500,coal,island,time_indep,centuries,multiple,long_colonizer,colonizer,late,diff,miss,continent,region,_est_est1,constant,touse
Sierra Leone,SLE,0,1,0,0,0,0,0,0,,1838,,,,,,,1838,,1961,,,,,,,1961,0,123,0,0,0,0,0,0,Britain,123,0,0,123,1961,1,,,881.5818859150568,,,,,,7.871266838527292,112,7.887395494277882,Britain,1,5.700697278915358,7.326593339696897,3.833227400128569,6.710628004257748,5.484861443114114,5.151104287826411,1.442494063866969,.5241335125767196,.8734803931241409,.6579529814127806,.4039357636848716,.845014405724138,.7207814865267554,.3009536667431904,2019,Sub-Saharan Africa,5.850217028380634,7.714076879070321,4.417967902275964,7.102194165132224,5.85478281303936,4.186705836906415,1.570026013608198,,,1975,4.345624564839108,1985,3.210575863125122,1995,4.248010395256186,2001,4.685540322275057,49.8,1,0,0,0,0,.8129566,,8.5,-11.5,1,2.2,39.400002,.092222221,0,0,0,0,25,31,33,13,20,73,83,70,79,1,0,0,0,0,0,0,5.818182,0,0,0,0,6.253829,0,0,0,0,0,0,6.1800165,0,1,0,1.442202,11.17913,53.599998,.99028438,12.621331,0,0,39,1.23,0,Britain,Britain,0,,,Africa,Africa,1,1,1
El Salvador,SLV,0,0,0,0,0,0,0,1,,,,,,,,1525,1525,,,,,,,,1821,1821,0,0,0,0,0,0,0,296,Spain,296,0,0,296,1821,1,,,,,,,,,,0,,,,7.473770800006899,8.575328900667557,4.617854374123096,9.584358024326843,7.87344273045359,6.70697414929541,1.920275735128105,.1601947026584151,.1978480085706975,.238482223216858,.1307184764070169,.2367173882453725,.4460246352820992,.1163556600435249,2019,Latin America & the Caribbean,7.33969144460028,8.469277046452124,4.331547257505986,9.723616900012987,7.845974737667722,6.337928472351372,2.077728804086564,,,,,,,,,,,175,0,1,0,0,0,.0514286,.045,13.8333,-88.91670000000001,0,96.199997,0,.15000001,0,1,0,0,9,20,42,-25,8,71,85,46,76,0,0,0,0,0,0,0,5,0,0,0,0,7.9480319,0,0,0,0,0,0,4.3579903,1,1,0,.43178239,9.9388552,1.400003,.14323421,10.370637,0,0,179,2.96,0,Spain,Spain,0,,,America,America,0,1,0
Somalia,SOM,0,1,0,0,1,0,0,0,,1885,,,1905,,,,1885,,1956,,,1936,,,,1956,0,71,0,0,31,0,0,0,Britain,71,0,31,71,1956,2,,,560.2407030382039,,,211.5580383819463,,,7.421141744424522,104,7.76073424348838,Britain,1,6.001240063593005,8.290554461990508,2.31854619479758,6.65940172957353,7.100275730801272,5.598961838601572,2.269679638888817,,,,,,,,2019,Sub-Saharan Africa,6.001240063593005,8.290554461990508,2.31854619479758,6.65940172957353,7.100275730801272,5.598961838601572,2.269679638888817,,,,,,,,,,,65,1,0,0,0,0,.079116,,10,49,1,0,99.800003,.11111111,0,0,0,0,28,30,36,15,21,78,85,75,80,1,1,0,0,0,0,0,3,0,0,0,0,,0,0,0,0,0,0,,0,1,0,.24312304,13.349244,.19999695,-.45002413,13.592367,0,0,44,1.02,1,Britain,Britain,0,,,Africa,Africa,1,1,1
Suriname,SUR,0,0,0,0,0,1,0,0,,,,,,1642,,,1642,,,,,,1964,,,1964,0,0,0,0,0,322,0,0,Netherlands,322,0,0,322,1964,1,,,,,,,918.4717554638754,,7.986710917077177,115,8.410577476844733,Netherlands,1,6.223194953415406,5.375338785296802,4.828679326848873,8.149521712307978,5.998006981297672,6.765636054268258,1.35739319040895,.3010976652075472,.4439298991288953,.2862248227940512,1.170185046440055,.2417331835028116,.5540892381665766,.4621454898518522,2019,Latin America & the Caribbean,5.9996735395189,5.74818810217666,4.472109584065801,7.875460491793393,5.555478509915606,6.36520537713843,1.249613006654829,,,,,,,,,2010,6.549853223273812,30.7,0,1,0,0,0,.75,.04,4,-56,0,36,13,.044444446,0,0,1,0,27,33,37,17,19,87,92,66,80,0,0,0,0,0,0,0,4.681818,0,0,0,0,8.0100002,0,0,0,0,0,0,3.4713452,1,1,0,-1.5464631,11.957611,14.400002,-.18272163,10.411148,0,0,36,3.22,0,Netherlands,Netherlands,0,,,America,America,1,1,1
Swaziland,SWZ,0,1,0,0,0,0,0,0,,1897,,,,,,,1897,,1968,,,,,,,1968,0,71,0,0,0,0,0,0,Britain,71,0,0,71,1968,1,,,553.5730592646851,,,,,,7.688514712009515,72,7.801376262046121,Britain,1,6.149098881109186,5.395076362809924,3.634072005328039,7.899890683170736,6.295098298708013,7.523298623814628,1.743539973303359,.0689506890851655,.421363576185376,.174093065286223,.1832261797384948,.3635381119098098,.1846535491077043,.1239888768056499,2019,Sub-Saharan Africa,6.139341421143847,5.86209102711215,3.810538557616286,7.855261220935455,5.998994902557706,7.150174045134353,1.539965409740878,,,,,,,,,2010,6.068504402079724,306.3,1,0,0,0,0,0,.021,-26.5,31.5,1,10.8,.1,.2922222,0,0,0,0,,,,,,,,,,,,,,,,,,0,0,0,0,8.1077204,1,,,,,,,0,1,0,-.71053749,9.7526646,55.199997,,9.0421276,0,0,32,.70999998,0,Britain,Britain,0,,,Africa,Africa,1,1,1
Seychelles,SYC,0,1,1,0,0,0,0,0,,1814,1756,,,,,,1756,,1976,1794,,,,,,1976,0,162,38,0,0,0,0,0,Britain,162,20,0,200,1976,2,,,998.8902227300139,,,,,,7.865277344330818,127,7.666446438344086,Britain,1,7.431740322527729,7.175470486136987,5.556884984106599,8.777068768882245,8.170898399539857,7.481101173796353,1.235860769638513,.242660686734167,.3329314772722728,.1573024605278444,.7213264428689848,.2774642143436444,.1443369490013132,.1542053036570091,2019,Sub-Saharan Africa,7.629116809116809,7.106310052023868,5.709583155824982,9.259455599790064,8.340270268982168,7.712058315881045,1.334962109118986,,,,,,,2011,6.995719707173916,2016,7.569202279202279,488.5,0,1,0,0,0,0,,-4.5833,55.6667,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,,,,,1,24,2,1,Britain,Britain,0,,1,Africa,Africa,1,1,1
Syria,SYR,0,0,1,0,0,0,0,0,,,1922,,,,,,1922,,,1944,,,,,,1944,0,0,22,0,0,0,0,0,France,22,0,0,22,1944,1,153.5103084356418,,,,,,,,6.674361236332253,23,5.152050090245226,France,1,5.267422411642192,6.18209433909009,3.249154723570225,6.793902571268371,4.362397429633112,5.895470697442932,1.580139605687413,.4435311094250254,.4421619572680736,.3350037927958167,1.160077171668758,.8937177568934616,.6032252999427918,.2407651008320552,2019,Middle East & North Africa,4.979245689655173,6.446586185935932,3.026002591333619,6.050014381025749,4.218450942473265,5.175445068928457,1.390324870931532,,,1955,6.493727489010649,1965,5.340932341715272,1975,4.168448408454724,1985,3.259050086320483,75.59999999999999,0,1,0,0,0,.094792,,35,38,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,1,,,,,,,0,56,.22,0,France,France,0,,1,Asia,Asia,1,1,1
Chad,TCD,0,0,1,0,0,0,0,0,,,1899,,,,,,1899,,,1960,,,,,,1960,0,0,61,0,0,0,0,0,France,61,0,0,61,1960,1,430.3582740822919,,,,,,,,6.941262485198257,62,7.81686086670639,France,1,5.183036933345696,7.099418488500592,2.608730723150552,6.222428748845312,4.940174446518762,5.026633114138751,1.712789165165972,.215412466790987,.6928099150691492,.1158806354431247,.4747771653265326,.181650071656466,.2108932304993629,.2643074887309599,2019,Sub-Saharan Africa,5.629856115107913,8.602556642397426,2.688898422705689,6.906308829010343,5.067862941423567,4.868204535204906,2.236705938714722,,,1975,5.118793109851652,1980,4.915152154306017,1990,4.651689941127233,2000,5.294056286708452,41.9,0,1,0,0,0,.6662003,,15,19,1,21,44,.16666667,1,0,0,0,28,36,46,8,19,32,93,10,72,0,1,0,0,0,0,0,,0,0,0,0,6.8351846,1,0,0,0,0,0,5.6347895,0,1,0,0,13.535162,23.4,-.40546507,13.535162,0,0,40,.61000001,0,France,France,0,,,Africa,Africa,1,1,1
Togo,TGO,0,0,1,1,0,0,0,0,,,1922,1884,,,,,1884,,,1960,1914,,,,,1960,0,0,38,30,0,0,0,0,France,38,8,0,68,1960,2,260.4351167995113,,,,,,,246.4407979170323,7.241084495950622,70,7.81686086670639,France,1,5.499078342198022,7.251081958072544,3.630288859715837,6.79353250667359,5.391953398480963,4.400887516222221,1.594144203256774,.2753194874974992,.7609425350408927,.8078021959600524,.2453976629110855,.2955206953606963,.6640273847858857,.4152935250665603,2019,Sub-Saharan Africa,6.070193548387097,7.425551687580064,5.098194128382933,7.214422452184515,5.026010519143675,5.591011402524668,1.163074428391251,,,1975,4.189902114363803,1980,3.979881958255342,1990,5.114451337011888,2000,5.267924879258417,28,0,1,0,0,0,.7284868,0,8,1.1667,1,29.299999,17,.088888891,1,0,0,0,27,32,38,15,21,95,97,61,77,1,0,0,0,1,0,0,6.909091,0,0,0,0,7.2225661,0,0,0,0,0,0,6.5042882,0,1,0,1.442202,10.903935,47.599998,.99028438,12.346138,0,0,40,.68000001,1,France,France,0,,,Africa,Africa,1,1,1
Thailand,THA,0,0,1,0,0,0,0,0,,,1867,,,,,,1867,,,1941,,,,,,1941,0,0,74,0,0,0,0,0,France,74,0,0,74,1941,1,556.8493457428465,,,,,,,,7.424657943237953,75,5.29073246910705,France,1,6.660162497411749,7.199364986281263,5.303011061731603,7.38822144251301,6.554502916555788,6.86940878313707,.874193221118577,.1309850745042483,.2086368673421614,.4187482998056512,.6993164941071109,.1904172102765339,.2451294153908138,.3012939672973287,2019,East Asia & Pacific,6.90980854197349,7.128850528947151,4.918166146387203,8.585830745211895,7.031041439438941,6.879687062967142,1.307599708576347,,,1955,5.778741001782931,1965,5.751436511268545,1975,5.857026914406815,1985,5.878606421380188,105.1,1,0,0,0,0,.3569488,,15,100,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,1,,,,,,,0,59,.74000001,0,France,France,0,,1,Asia,Asia,1,1,1
Timor-Leste,TLS,0,0,0,0,0,0,1,0,,,,,,,1642,,1642,,,,,,,1975,,1975,0,0,0,0,0,0,333,0,Portugal,333,0,0,333,1975,1,,799.4238419090082,,,,,,,6.344633665944509,126,6.682536344652799,Portugal,1,6.400871217139246,4.642566138364561,3.534558398469561,8.755820616515249,8.474083813088871,6.535542124983502,2.317935968915329,.2929045665816433,.1824918089251513,.3205542261473913,.2286921759274788,.5203009039731306,.6033105746043259,.1271913376691752,2019,East Asia & Pacific,5.920033613445378,4.504363453268204,3.37485649903393,8.717290014127075,7.849822435459964,5.152088655983197,2.270490897479568,,,,,,,2010,6.415212311892871,2015,6.575068285675083,185,,,,,,,,-8.550000000000001,125.5167,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,1,,,,,,,1,25,3.3299999,0,Portugal,Portugal,0,,1,Asia,Asia,1,1,1
Trinidad & Tobago,TTO,0,1,0,0,0,0,0,1,,1797,,,,,,1592,1592,,1962,,,,,,1797,1962,0,165,0,0,0,0,0,205,Spain,205,0,0,370,1962,2,,,889.4597865638879,,,,,,7.871325544813167,113,7.877900648831044,Britain,0,7.193196228951616,6.712119180055568,5.120058014770677,8.767884234670934,7.985943839352484,7.372113067376024,1.412843175908665,.1233938341154627,.3000485606874145,.1885720343220536,.3554977622285258,.1493958280974124,.4549563236259925,.134808857935919,2019,Latin America & the Caribbean,7.219700854700854,6.908650220974015,5.233844461572554,9.255661099778344,7.933302076193101,6.771812818453517,1.491252668314015,,,1975,5.182766039774372,1985,5.291415742045213,1995,7.163709976597575,2002,7.319305094468336,60.3,1,0,0,0,0,.2312698,.055,11,-61,0,35.799999,6.5,.12222222,0,0,0,0,26,35,38,11,16,83,89,61,76,0,0,0,0,0,0,0,7.4545455,0,0,0,0,8.7687302,0,0,0,0,0,442000,4.4426513,1,1,0,.37843648,8.542861,44.5,-.18272163,8.9212971,0,1,38,3.7,1,Spain,Britain,0,,,America,America,1,1,1
Tunisia,TUN,0,0,1,0,0,0,0,0,,,1877,,,,,,1877,,,1956,,,,,,1956,0,0,79,0,0,0,0,0,France,79,0,0,79,1956,1,574.9937402136317,,,,,,,,7.187421752670396,80,7.343794479391645,France,1,6.322259561503438,6.455998312423695,5.158237078234101,6.969100110379339,6.268956934294419,6.754303529162096,.7808029507573753,.156951393287555,.6373301384070212,.2126189620385443,.1453302728094304,.3381106627921125,.2326486871679121,.0933339850530874,2019,Middle East & North Africa,5.940245901639345,5.176545239734794,5.043248633296828,6.713709892096806,6.31208526608262,6.465009642910677,.7745503995529366,,,1970,5.538384586057942,1980,5.571815478931532,1990,5.818011564487044,2000,6.508401726283657,72.59999999999999,0,1,0,0,0,.0702522,.066,34,9,1,.1,99.400002,.37777779,1,0,0,0,24,25,48,-1,11,72,86,40,64,1,0,0,0,0,0,0,6.4545455,0,0,0,0,8.4826021,0,0,0,0,0,198000,4.1431346,0,1,0,2.4598472,11.13252,.49999848,2.6829908,13.592367,0,0,44,.79000002,0,France,France,0,,,Africa,Africa,1,1,1
Tanzania,TZA,0,1,0,1,0,0,0,0,,1912,,1888,,,,,1888,,1961,,1916,,,,,1961,0,49,0,28,0,0,0,0,Britain,49,0,4,73,1961,2,,,372.3220046384065,,,,,225.6826530530592,7.569679211284376,79,7.887395494277882,Britain,1,6.491883335573517,6.910949479291041,5.318197944072572,7.776552899782598,5.927595142018949,6.541806905752106,1.005831588258816,.1951488968848772,.3714934080527619,.1357617173682596,.3110200424408295,.2367398155357938,.6950226921386504,.1228718225190632,2019,Sub-Saharan Africa,6.579954268292683,6.106729595237449,5.350293864056691,8.367456899937803,6.022118462736951,7.034946760081313,1.167187268281644,,,1975,3.857218115805768,1985,3.820204669904672,1995,5.773948928375337,2001,6.218894813536878,67.7,1,0,0,0,0,.8902469,.002,-6,35,1,28.200001,32.5,.06666667,0,0,0,0,22,31,36,8,16,70,84,36,56,0,0,0,0,0,0,0,6.6363635,0,0,0,1,6.253829,0,0,0,0,0,0,5.6347895,0,1,0,.68337792,13.691749,28.099998,-.099381432,14.375126,1,0,39,.76999998,1,Britain,Germany,0,,,Africa,Africa,1,1,1
Uganda,UGA,0,1,0,0,0,0,0,0,,1892,,,,,,,1892,,1962,,,,,,,1962,0,70,0,0,0,0,0,0,Britain,70,0,0,70,1962,1,,,548.6617834040636,,,,,,7.72763075216991,71,7.877900648831044,Britain,1,7.173250894066877,7.719140808914945,4.209920280742144,8.802000027506876,7.371174895018759,7.764003167905928,1.77964135743976,.2386350698313241,.4293057524542503,.2384478379775143,.4531990444179486,.3325522638521826,.5916664797892293,.1093457649718303,2019,Sub-Saharan Africa,7.409680111265646,7.542119962568701,4.469311062415298,9.444009775060101,7.763496761263544,7.835775021106349,1.810286079899909,,,1975,3.196342899197493,1985,2.828435520519108,1995,5.095910673205719,2002,6.832503752072481,91.3,1,0,0,0,0,.8357907,.001,1,32,1,49.599998,6.5999999,.011111111,0,0,0,0,24,29,36,12,15,78,89,54,72,0,0,0,0,1,0,0,4.4545455,0,0,0,0,6.9660244,1,0,0,0,0,0,5.6347895,0,1,0,2.0166545,12.204321,41.900002,1.3880459,14.220976,0,0,38,.69999999,0,Britain,Britain,0,,,Africa,Africa,1,1,1
Uruguay,URY,0,0,0,0,0,0,1,1,,,,,,,1680,1590,1590,,,,,,,1822,1823,1823,0,0,0,0,0,0,142,233,Spain,233,0,142,233,1823,2,,,,,,,,,,0,,,,7.292401118858004,7.010019200815552,5.781034848075261,8.816691205710999,8.165318516197107,6.682199802382579,1.232964614639568,.1392323160569847,.3228985013617064,.0914420785750538,.4501263631686632,.1291599309517509,.3049253754107687,.1159481995304922,2019,Latin America & the Caribbean,7.37954738330976,6.520112589583026,5.839195009719863,9.215943339800917,8.328068004369447,6.983272205728705,1.372986184182644,,,,,,,,,,,43.5,0,1,0,0,0,.0666667,,-33,-56,0,59.5,0,.36666667,0,1,0,0,20,26,43,-4,8,73,89,52,69,0,0,0,0,0,0,0,7,0,0,0,0,9.0312138,0,0,0,0,0,0,4.2626801,1,1,0,-2.210722,12.071455,38.599998,,4.6051702,0,0,177,3.75,1,Spain,Spain,0,,,America,America,0,1,0
United States,USA,0,1,0,0,0,0,0,0,,1607,,,,,,,1607,,1781,,,,,,,1781,0,174,0,0,0,0,0,0,Britain,174,0,0,174,1781,1,,,,,,,,,,0,,,,8.371328058408013,7.440084351371139,7.9068333264941,9.710733328766363,8.107838371574619,8.707969567496871,.8903814210581885,.1735891506272005,.3592182290585607,.3553110273680859,.0872525371606592,.2303988919429575,.2061667709658474,.1453408201425761,2019,North America,8.249649122807018,7.320057746590741,7.644319373950061,9.747902925458884,7.829948523856341,8.682215813160164,.9796016950004109,,,,,,,,,,,107.3,1,0,0,0,0,.2090314,.8070000000000001,38,-97,0,30,.80000001,.42222223,0,0,0,1,27,32,37,15,21,62,70,59,68,0,0,0,0,0,0,0,10,0,0,0,0,10.21574,0,11,6,11,13,95700,2.7080503,1,1,0,-2.4378936,16.03026,25.600002,-3.1310408,13.592367,1,0,219,1.74,0,Britain,Britain,0,,,America,America,0,1,0
Venezuela,VEN,0,0,0,0,0,0,0,1,,,,,,,,1534,1534,,,,,,,,1820,1820,0,0,0,0,0,0,0,286,Spain,286,0,0,286,1820,1,,,,,,,,,,0,,,,4.020402148614923,4.999224852028678,2.91327099310394,3.653666325115253,4.342931972507467,4.167415942712031,1.13283449881393,1.030723530644449,.590746655704,.4793967542200102,1.995146839779705,1.665708974562599,1.172218685513718,.3817240102968938,2019,Latin America & the Caribbean,2.871351351351351,4.338019232584904,2.441899995265111,.9449345936218932,4.090400424566122,2.517154946360596,1.383658361101417,,,,,,,,,,,63.4,0,1,0,0,0,.0525,.081,8,-66,0,94.800003,0,.088888891,0,1,0,0,20,28,33,7,12,78,84,60,63,1,1,0,0,0,0,0,7.1363635,0,0,0,0,9.0710783,0,0,2,0,0,3040000,4.3579903,1,1,0,-.82098055,13.690004,4.1999969,-1.0784663,12.869023,1,0,180,2.8599999,0,Spain,Spain,0,,,America,America,0,1,0
Vietnam,VNM,0,0,1,0,0,0,0,0,,,1869,,,,,,1869,,,1951,,,,,,1951,0,0,82,0,0,0,0,0,France,82,0,0,82,1951,1,597.9354722066863,,,,,,,,7.204041833815498,83,6.50604615207216,France,1,5.953157017086659,6.244137849636159,4.920385870383209,6.053313316935168,5.98301559792361,6.565142600672653,.6925441512151792,.2347747989461993,.4609102303238448,.2000649905287135,.5421473605035169,.3137869672254658,.2590284267907959,.0902849867217999,2019,East Asia & Pacific,6.400031104199067,6.955222509513981,4.983863562257178,6.892634626517308,6.183880807052288,6.983588253292647,.8578586632221376,,,,,,,,,,,205.4,0,0,1,0,0,.1176471,,16,106,0,3.9000001,1,.17777778,1,0,0,0,25,33,43,6,22,74,83,67,76,0,0,0,0,0,0,0,6.409091,0,0,0,0,7.2793188,0,0,0,0,0,7140,4.9416423,0,1,1,1.8155707,12.693087,94.900002,.89928001,14.508657,1,0,49,.81999999,0,France,France,0,,,Asia,Asia,1,1,1
Yemen,YEM,0,1,0,0,0,0,0,0,,1879,,,,,,,1879,,1967,,,,,,,1967,0,88,0,0,0,0,0,0,Britain,88,0,0,88,1967,1,,,696.6276207422123,,,,,,7.827276637552948,89,7.791097387763681,Britain,1,6.069285236638857,7.741269312149271,2.879790263372837,8.085912235613893,6.709302013161507,4.9400376685608,2.231082825325258,.257977676514231,.4570587903840416,.2488049358668405,.6314676948411906,.8189719487720835,.7242713642025805,.2279765160137703,2019,Middle East & North Africa,5.719911971830986,8.267794441005819,2.744222234241256,8.726899041937978,5.377538791779919,3.502866745571668,2.712048882213592,,,,,,,,,2010,6.297041010870566,232.3,0,1,0,0,0,.0122,,15,48,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,1,,,,,,,0,33,.88,0,Britain,Britain,0,,1,Asia,Asia,1,1,1
South Africa,ZAF,0,1,0,0,0,1,0,0,,1801,,,,1652,,,1652,,1912,,,,1806,,,1912,0,111,0,0,0,154,0,0,Netherlands,154,0,5,260,1912,2,,,517.7099286727553,,,,,,8.21761791544056,63,8.450047396104981,Britain,0,6.949476885263671,6.489646518010749,6.208495531009245,7.9728479378548,6.720485336667103,7.371881361714929,.7976949614224667,.1949605184266597,.7902312631414443,.23602640880534,.2739908682021146,.2992316658845766,.1296562332234806,.1832561648361749,2019,Sub-Saharan Africa,6.789634146341464,6.143713429719905,5.898829281481251,8.242165341595499,6.502465940368058,7.158977236859185,.9406743371065555,,,,,,,1950,4.433364180090614,1955,4.924351086240167,176.1,1,0,0,0,0,.8309818,.099,-29,24,1,10.4,1.3,.32222223,0,0,0,0,19,29,39,-2,7,71,91,54,67,1,0,0,0,0,0,1,6.8636365,0,0,0,0,8.885994,0,47,4,0,2,0,2.74084,0,1,0,-.71052861,14.015214,49.299999,-1.4036758,13.304685,1,0,88,2.6500001,1,Netherlands,Britain,0,,,Africa,Africa,1,1,1
Zambia,ZMB,0,1,0,0,0,0,0,0,,1900,,,,,,,1900,,1964,,,,,,,1964,0,64,0,0,0,0,0,0,Britain,64,0,0,64,1964,1,,,497.1015297826471,,,,,,7.647715842809956,65,7.844123323367317,Britain,1,7.000551607983901,7.412069343999538,5.284699897838933,8.319130167377644,7.387456909390234,6.587437556887968,1.1806891779077,.2107525914773707,.3889613500860468,.1677077461024085,.6583388920306205,.2237541371239105,.3241714342674404,.1705317157169031,2019,Sub-Saharan Africa,6.949406392694065,6.578045118578697,5.014693054469729,9.028392898105084,7.691994668709615,6.454840997785764,1.499929532616398,,,1975,4.24602342414473,1985,3.820588758947237,1995,4.63419204613556,2004,6.802512825763722,53.3,1,0,0,0,0,.8293977,.027,-15,30,1,26.200001,.30000001,.16666667,0,0,0,0,21,28,38,4,14,39,85,19,71,1,0,0,0,0,0,0,6.6363635,0,0,0,0,6.8134446,1,0,0,0,0,0,,0,1,0,-.2357223,13.518976,41.599998,-.92381895,13.283254,1,0,36,.63999999,0,Britain,Britain,0,,,Africa,Africa,1,1,1
Zimbabwe,ZWE,0,1,0,0,0,0,0,0,,1900,,,,,,,1900,,1975,,,,,,,1975,0,75,0,0,0,0,0,0,Britain,75,0,0,75,1975,1,,,583.1319389786261,,,,,,7.672788670771395,76,7.564670075071045,Britain,1,4.824652799198347,6.031592423204177,3.827441041506668,4.512940939415572,4.57687325075455,5.001831835280058,1.367789869247104,.9402442262598711,1.00041462186022,.2471110824047789,2.330845407542684,1.624419802344016,.8767615869897636,.3108751383436325,2019,Sub-Saharan Africa,4.719465478841871,5.62835906813467,4.026567604230711,1.413371563980418,6.397045156031394,6.132582540383366,2.064438502745443,,,1985,4.790320976413781,1995,5.990990671509633,2005,3.450021402103493,2015,6.449594906009498,119.4,1,0,0,0,0,.5986364,.042,-20,30,1,14.4,.89999998,.22222222,0,0,0,0,18,26,35,0,9,43,77,26,57,1,0,0,0,0,0,0,6,0,0,0,0,7.6962128,0,0,0,0,0,0,,0,1,0,-.2357223,12.865792,63.299999,-.92381895,12.63007,1,0,25,.75,0,Britain,Britain,0,,,Africa,Africa,1,1,1
